abbreviation	length	midpoint_index	optimal_join_index	sequential_complexity
CdGaDpSpD	4	2	2	4.241393273897302
CdGaDrDrD	4	2	2	3.7659037852546255
CdGaDtCpD	4	2	2	2.1090845436388936
CdGaDtCtD	4	2	2	2.395966888241583
CdGaDuGaD	4	2	2	3.4992825926935467
CdGaDuGdD	4	2	2	3.2802459302487366
CdGaDuGuD	4	2	2	3.2863556837492722
CdGbCbGaD	4	2	4	2.5824549746137837
CdGbCbGdD	4	2	4	2.3634183121689736
CdGbCbGuD	4	2	4	2.369528065669509
CdGbCdGaD	4	2	4	2.8434076997286652
CdGbCdGdD	4	2	4	2.6243710372838556
CdGbCdGuD	4	2	4	2.630480790784391
CdGbCpDrD	4	2	3	2.2291757286333964
CdGbCrCpD	4	2	4	2.2521816936157406
CdGbCrCtD	4	2	4	2.5390640382184295
CdGbCtDrD	4	2	3	2.5160580732360853
CdGbCuGaD	4	2	4	2.792224305094891
CdGbCuGdD	4	2	4	2.573187642650081
CdGbCuGuD	4	2	4	2.5792973961506167
CdGcG<rGaD	4	2	4	3.841136210083384
CdGcG<rGdD	4	2	4	3.6220995476385744
CdGcG<rGuD	4	2	4	3.6282093011391097
CdGcGaDrD	4	2	3	3.6369800477037777
CdGcGbCpD	4	2	4	2.1002519910825486
CdGcGbCtD	4	2	4	2.3871343356852375
CdGcGcGaD	4	2	4	3.5080563101529294
CdGcGcGdD	4	2	4	3.2890196477081197
CdGcGcGuD	4	2	4	3.295129401208655
CdGcGdAlD	4	2	3	4.598646703605884
CdGcGdCpD	4	2	4	2.36120471619743
CdGcGdCtD	4	2	4	2.648087060800119
CdGcGdDrD	4	2	3	3.4179433852589676
CdGcGeAlD	4	2	3	5.310347518551638
CdGcGiGaD	4	2	4	3.8941692846071216
CdGcGiGdD	4	2	4	3.6751326221623115
CdGcGiGuD	4	2	4	3.6812423756628467
CdGcGr>GaD	4	2	4	3.841136210083384
CdGcGr>GdD	4	2	4	3.6220995476385744
CdGcGr>GuD	4	2	4	3.6282093011391097
CdGcGuAlD	4	2	3	4.5795778159553215
CdGcGuCpD	4	2	4	2.310021321563656
CdGcGuCtD	4	2	4	2.596903666166345
CdGcGuDrD	4	2	3	3.4240531387595032
CdGdAdGaD	4	2	2	5.061620532908725
CdGdAdGdD	4	2	2	4.842583870463915
CdGdAdGuD	4	2	2	4.84869362396445
CdGdAeGaD	4	2	2	5.773321347854479
CdGdAeGdD	4	2	2	5.554284685409669
CdGdAeGuD	4	2	2	5.560394438910204
CdGdAlDrD	4	2	2	4.727570441156732
CdGdAuGaD	4	2	2	5.042551645258162
CdGdAuGdD	4	2	2	4.823514982813352
CdGdAuGuD	4	2	2	4.829624736313888
CdGdCbGaD	4	2	4	2.8434076997286652
CdGdCbGdD	4	2	4	2.6243710372838556
CdGdCbGuD	4	2	4	2.630480790784391
CdGdCdGaD	4	2	2	3.1043604248435472
CdGdCdGdD	4	2	4	2.8853237623987376
CdGdCdGuD	4	2	4	2.8914335158992728
CdGdCpDrD	4	2	3	2.4901284537482784
CdGdCrCpD	4	2	4	2.513134418730622
CdGdCrCtD	4	2	4	2.8000167633333115
CdGdCtDrD	4	2	3	2.7770107983509673
CdGdCuGaD	4	2	2	3.0531770302097727
CdGdCuGdD	4	2	4	2.834140367764963
CdGdCuGuD	4	2	4	2.8402501212654983
CdGdDaGaD	4	2	2	3.493172839193011
CdGdDaGdD	4	2	2	3.2741361767482013
CdGdDaGuD	4	2	2	3.2802459302487366
CdGdDdGaD	4	2	2	3.2741361767482013
CdGdDdGdD	4	2	2	3.0550995143033917
CdGdDdGuD	4	2	2	3.061209267803927
CdGdDlAlD	4	2	3	4.120789403343125
CdGdDpCpD	4	2	4	1.6031655365913948
CdGdDpCtD	4	2	2	1.890047881194084
CdGdDpSpD	4	2	3	4.022356611452492
CdGdDrDrD	4	2	3	3.546867122809816
CdGdDtCpD	4	2	2	1.890047881194084
CdGdDtCtD	4	2	2	2.176930225796773
CdGdDuGaD	4	2	2	3.2802459302487366
CdGdDuGdD	4	2	2	3.061209267803927
CdGdDuGuD	4	2	2	3.067319021304462
CdGeAdGaD	4	2	2	5.773321347854479
CdGeAdGdD	4	2	2	5.554284685409669
CdGeAdGuD	4	2	2	5.560394438910204
CdGeAeGaD	4	2	2	6.485022162800233
CdGeAeGdD	4	2	2	6.265985500355423
CdGeAeGuD	4	2	2	6.272095253855958
CdGeAlDrD	4	2	2	5.439271256102486
CdGeAuGaD	4	2	2	5.754252460203916
CdGeAuGdD	4	2	2	5.535215797759107
CdGeAuGuD	4	2	2	5.541325551259642
CdGiG<rGaD	4	2	2	4.227249184537576
CdGiG<rGdD	4	2	4	4.008212522092767
CdGiG<rGuD	4	2	2	4.014322275593302
CdGiGaDrD	4	2	3	4.02309302215797
CdGiGbCpD	4	2	4	2.4863649655367404
CdGiGbCtD	4	2	4	2.7732473101394293
CdGiGcGaD	4	2	4	3.8941692846071216
CdGiGcGdD	4	2	4	3.6751326221623115
CdGiGcGuD	4	2	4	3.681242375662847
CdGiGdAlD	4	2	3	4.984759678060076
CdGiGdCpD	4	2	4	2.7473176906516223
CdGiGdCtD	4	2	4	3.0342000352543113
CdGiGdDrD	4	2	3	3.80405635971316
CdGiGeAlD	4	2	3	5.69646049300583
CdGiGiGaD	4	2	2	4.280282259061313
CdGiGiGdD	4	2	2	4.061245596616503
CdGiGiGuD	4	2	2	4.0673553501170385
CdGiGr>GaD	4	2	2	4.227249184537576
CdGiGr>GdD	4	2	4	4.008212522092767
CdGiGr>GuD	4	2	2	4.014322275593302
CdGiGuAlD	4	2	3	4.965690790409513
CdGiGuCpD	4	2	4	2.696134296017848
CdGiGuCtD	4	2	4	2.9830166406205367
CdGiGuDrD	4	2	3	3.810166113213695
CdGpBPpGaD	4	2	2	5.08603087248025
CdGpBPpGdD	4	2	2	4.86699421003544
CdGpBPpGuD	4	2	2	4.873103963535975
CdGpCCpGaD	4	2	2	4.2366320600022975
CdGpCCpGdD	4	2	2	4.017595397557487
CdGpCCpGuD	4	2	2	4.023705151058023
CdGpMFpGaD	4	2	2	4.162138750134658
CdGpMFpGdD	4	2	2	3.943102087689848
CdGpMFpGuD	4	2	2	3.9492118411903836
CdGpPWpGaD	4	2	2	4.238453219693523
CdGpPWpGdD	4	2	2	4.0194165572487135
CdGpPWpGuD	4	2	2	4.025526310749249
CdGr>G<rGaD	4	2	4	4.174216110013839
CdGr>G<rGdD	4	2	4	3.955179447569029
CdGr>G<rGuD	4	2	4	3.9612892010695644
CdGr>GaDrD	4	2	3	3.9700599476342324
CdGr>GbCpD	4	2	4	2.4333318910130033
CdGr>GbCtD	4	2	4	2.720214235615692
CdGr>GcGaD	4	2	4	3.841136210083384
CdGr>GcGdD	4	2	4	3.6220995476385744
CdGr>GcGuD	4	2	4	3.6282093011391097
CdGr>GdAlD	4	2	3	4.9317266035363385
CdGr>GdCpD	4	2	4	2.694284616127885
CdGr>GdCtD	4	2	4	2.981166960730574
CdGr>GdDrD	4	2	3	3.7510232851894223
CdGr>GeAlD	4	2	3	5.6434274184820925
CdGr>GiGaD	4	2	4	4.227249184537576
CdGr>GiGdD	4	2	4	4.008212522092767
CdGr>GiGuD	4	2	4	4.014322275593302
CdGr>Gr>GaD	4	2	4	4.174216110013839
CdGr>Gr>GdD	4	2	4	3.955179447569029
CdGr>Gr>GuD	4	2	4	3.9612892010695644
CdGr>GuAlD	4	2	3	4.912657715885777
CdGr>GuCpD	4	2	4	2.6431012214941108
CdGr>GuCtD	4	2	4	2.9299835660967997
CdGr>GuDrD	4	2	3	3.757133038689958
CdGuAdGaD	4	2	2	5.042551645258162
CdGuAdGdD	4	2	2	4.823514982813352
CdGuAdGuD	4	2	2	4.829624736313888
CdGuAeGaD	4	2	2	5.754252460203916
CdGuAeGdD	4	2	2	5.535215797759107
CdGuAeGuD	4	2	2	5.541325551259642
CdGuAlDrD	4	2	2	4.70850155350617
CdGuAuGaD	4	2	2	5.0234827576076
CdGuAuGdD	4	2	2	4.80444609516279
CdGuAuGuD	4	2	2	4.810555848663325
CdGuCbGaD	4	2	4	2.792224305094891
CdGuCbGdD	4	2	4	2.573187642650081
CdGuCbGuD	4	2	4	2.5792973961506167
CdGuCdGaD	4	2	4	3.0531770302097727
CdGuCdGdD	4	2	4	2.834140367764963
CdGuCdGuD	4	2	4	2.8402501212654983
CdGuCpDrD	4	2	3	2.438945059114504
CdGuCrCpD	4	2	4	2.461951024096848
CdGuCrCtD	4	2	4	2.748833368699537
CdGuCtDrD	4	2	3	2.725827403717193
CdGuCuGaD	4	2	4	3.0019936355759986
CdGuCuGdD	4	2	4	2.7829569731311885
CdGuCuGuD	4	2	4	2.7890667266317237
CdGuDaGaD	4	2	2	3.4992825926935467
CdGuDaGdD	4	2	2	3.2802459302487366
CdGuDaGuD	4	2	2	3.2863556837492722
CdGuDdGaD	4	2	2	3.2802459302487366
CdGuDdGdD	4	2	2	3.061209267803927
CdGuDdGuD	4	2	2	3.0673190213044625
CdGuDlAlD	4	2	3	4.126899156843661
CdGuDpCpD	4	2	4	1.6092752900919303
CdGuDpCtD	4	2	2	1.8961576346946194
CdGuDpSpD	4	2	3	4.028466364953027
CdGuDrDrD	4	2	3	3.552976876310351
CdGuDtCpD	4	2	2	1.8961576346946194
CdGuDtCtD	4	2	2	2.1830399792973085
CdGuDuGaD	4	2	2	3.2863556837492722
CdGuDuGdD	4	2	2	3.0673190213044625
CdGuDuGuD	4	2	2	3.0734287748049978
CiPCiCbGaD	4	2	4	2.0087412427698856
CiPCiCbGdD	4	2	4	1.7897045803250757
CiPCiCbGuD	4	2	4	1.7958143338256112
CiPCiCdGaD	4	2	4	2.269693967884767
CiPCiCdGdD	4	2	4	2.0506573054399575
CiPCiCdGuD	4	2	4	2.056767058940493
CiPCiCpDrD	4	2	4	1.6554619967894983
CiPCiCrCpD	4	2	4	1.6784679617718425
CiPCiCrCtD	4	2	4	1.9653503063745315
CiPCiCtDrD	4	2	4	1.9423443413921875
CiPCiCuGaD	4	2	4	2.218510573250993
CiPCiCuGdD	4	2	4	1.9994739108061832
CiPCiCuGuD	4	2	4	2.0055836643067186
CpDaG<rGaD	4	2	4	3.3021336929221587
CpDaG<rGdD	4	2	4	3.083097030477349
CpDaG<rGuD	4	2	4	3.0892067839778843
CpDaGaDrD	4	2	3	3.097977530542552
CpDaGbCpD	4	2	4	1.561249473921323
CpDaGbCtD	4	2	4	1.8481318185240119
CpDaGcGaD	4	2	4	2.969053792991704
CpDaGcGdD	4	2	4	2.7500171305468943
CpDaGcGuD	4	2	4	2.7561268840474296
CpDaGdAlD	4	2	3	4.059644186444658
CpDaGdCpD	4	2	4	1.8222021990362047
CpDaGdCtD	4	2	4	2.1090845436388936
CpDaGdDrD	4	2	3	2.878940868097742
CpDaGeAlD	4	2	3	4.771345001390412
CpDaGiGaD	4	2	4	3.355166767445896
CpDaGiGdD	4	2	4	3.136130105001086
CpDaGiGuD	4	2	4	3.1422398585016214
CpDaGr>GaD	4	2	4	3.3021336929221587
CpDaGr>GdD	4	2	4	3.083097030477349
CpDaGr>GuD	4	2	4	3.0892067839778843
CpDaGuAlD	4	2	3	4.040575298794097
CpDaGuCpD	4	2	4	1.7710188044024302
CpDaGuCtD	4	2	4	2.0579011490051196
CpDaGuDrD	4	2	3	2.8850506215982774
CpDdG<rGaD	4	2	4	3.083097030477349
CpDdG<rGdD	4	2	4	2.864060368032539
CpDdG<rGuD	4	2	4	2.8701701215330746
CpDdGaDrD	4	2	3	2.878940868097742
CpDdGbCpD	4	2	4	1.342212811476513
CpDdGbCtD	4	2	4	1.6290951560792022
CpDdGcGaD	4	2	4	2.7500171305468943
CpDdGcGdD	4	2	4	2.530980468102084
CpDdGcGuD	4	2	4	2.53709022160262
CpDdGdAlD	4	2	3	3.8406075239998487
CpDdGdCpD	4	2	4	1.603165536591395
CpDdGdCtD	4	2	4	1.890047881194084
CpDdGdDrD	4	2	3	2.6599042056529325
CpDdGeAlD	4	2	3	4.552308338945602
CpDdGiGaD	4	2	4	3.136130105001086
CpDdGiGdD	4	2	4	2.9170934425562765
CpDdGiGuD	4	2	4	2.9232031960568117
CpDdGr>GaD	4	2	4	3.083097030477349
CpDdGr>GdD	4	2	4	2.864060368032539
CpDdGr>GuD	4	2	4	2.8701701215330746
CpDdGuAlD	4	2	3	3.8215386363492865
CpDdGuCpD	4	2	4	1.5519821419576205
CpDdGuCtD	4	2	4	1.8388644865603097
CpDdGuDrD	4	2	3	2.6660139591534677
CpDlAdGaD	4	2	2	4.059644186444658
CpDlAdGdD	4	2	2	3.8406075239998487
CpDlAdGuD	4	2	2	3.846717277500384
CpDlAeGaD	4	2	2	4.771345001390412
CpDlAeGdD	4	2	2	4.552308338945602
CpDlAeGuD	4	2	2	4.558418092446138
CpDlAlDrD	4	2	3	3.725594094692666
CpDlAuGaD	4	2	2	4.040575298794097
CpDlAuGdD	4	2	2	3.8215386363492865
CpDlAuGuD	4	2	2	3.8276483898498217
CpDpCbGaD	4	2	4	1.561249473921323
CpDpCbGdD	4	2	4	1.342212811476513
CpDpCbGuD	4	2	4	1.3483225649770485
CpDpCdGaD	4	2	4	1.8222021990362047
CpDpCdGdD	4	2	4	1.6031655365913948
CpDpCdGuD	4	2	4	1.6092752900919303
CpDpCpDrD	4	2	4	1.207970227940936
CpDpCrCpD	4	2	4	1.2309761929232799
CpDpCrCtD	4	2	4	1.517858537525969
CpDpCtDrD	4	2	4	1.4948525725436248
CpDpCuGaD	4	2	4	1.7710188044024302
CpDpCuGdD	4	2	4	1.5519821419576205
CpDpCuGuD	4	2	4	1.5580918954581557
CpDpSpDrD	4	2	3	3.6271613028020324
CpDrDaGaD	4	2	2	3.097977530542552
CpDrDaGdD	4	2	2	2.878940868097742
CpDrDaGuD	4	2	2	2.8850506215982774
CpDrDdGaD	4	2	2	2.878940868097742
CpDrDdGdD	4	2	2	2.6599042056529325
CpDrDdGuD	4	2	2	2.6660139591534677
CpDrDlAlD	4	2	3	3.725594094692666
CpDrDpCpD	4	2	4	1.207970227940936
CpDrDpCtD	4	2	4	1.4948525725436248
CpDrDpSpD	4	2	3	3.6271613028020324
CpDrDrDrD	4	2	3	3.1516718141593567
CpDrDtCpD	4	2	4	1.4948525725436248
CpDrDtCtD	4	2	2	1.781734917146314
CpDrDuGaD	4	2	2	2.8850506215982774
CpDrDuGdD	4	2	2	2.6660139591534677
CpDrDuGuD	4	2	2	2.672123712654003
CpDtCbGaD	4	2	4	1.8481318185240119
CpDtCbGdD	4	2	4	1.6290951560792022
CpDtCbGuD	4	2	4	1.6352049095797374
CpDtCdGaD	4	2	4	2.1090845436388936
CpDtCdGdD	4	2	4	1.890047881194084
CpDtCdGuD	4	2	4	1.8961576346946194
CpDtCpDrD	4	2	4	1.4948525725436248
CpDtCrCpD	4	2	4	1.517858537525969
CpDtCrCtD	4	2	4	1.804740882128658
CpDtCtDrD	4	2	4	1.7817349171463137
CpDtCuGaD	4	2	4	2.0579011490051196
CpDtCuGdD	4	2	4	1.8388644865603097
CpDtCuGuD	4	2	4	1.8449742400608449
CpDuG<rGaD	4	2	4	3.0892067839778843
CpDuG<rGdD	4	2	4	2.8701701215330746
CpDuG<rGuD	4	2	4	2.87627987503361
CpDuGaDrD	4	2	3	2.8850506215982774
CpDuGbCpD	4	2	4	1.3483225649770485
CpDuGbCtD	4	2	4	1.6352049095797374
CpDuGcGaD	4	2	4	2.7561268840474296
CpDuGcGdD	4	2	4	2.53709022160262
CpDuGcGuD	4	2	4	2.543199975103155
CpDuGdAlD	4	2	3	3.846717277500384
CpDuGdCpD	4	2	4	1.6092752900919303
CpDuGdCtD	4	2	4	1.8961576346946194
CpDuGdDrD	4	2	3	2.6660139591534677
CpDuGeAlD	4	2	3	4.558418092446138
CpDuGiGaD	4	2	4	3.1422398585016214
CpDuGiGdD	4	2	4	2.9232031960568117
CpDuGiGuD	4	2	4	2.929312949557347
CpDuGr>GaD	4	2	4	3.0892067839778843
CpDuGr>GdD	4	2	4	2.8701701215330746
CpDuGr>GuD	4	2	4	2.87627987503361
CpDuGuAlD	4	2	3	3.8276483898498217
CpDuGuCpD	4	2	4	1.5580918954581557
CpDuGuCtD	4	2	4	1.8449742400608449
CpDuGuDrD	4	2	3	2.672123712654003
CrCbG<rGaD	4	2	4	3.7321131875016946
CrCbG<rGdD	4	2	4	3.5130765250568845
CrCbG<rGuD	4	2	4	3.51918627855742
CrCbGaDrD	4	2	3	3.5279570251220878
CrCbGbCpD	4	2	4	1.9912289685008586
CrCbGbCtD	4	2	4	2.2781113131035475
CrCbGcGaD	4	2	4	3.39903328757124
CrCbGcGdD	4	2	4	3.1799966251264298
CrCbGcGuD	4	2	4	3.1861063786269654
CrCbGdAlD	4	2	3	4.489623681024194
CrCbGdCpD	4	2	4	2.2521816936157406
CrCbGdCtD	4	2	4	2.5390640382184295
CrCbGdDrD	4	2	3	3.308920362677278
CrCbGeAlD	4	2	3	5.201324495969948
CrCbGiGaD	4	2	4	3.7851462620254317
CrCbGiGdD	4	2	4	3.5661095995806216
CrCbGiGuD	4	2	4	3.5722193530811572
CrCbGr>GaD	4	2	4	3.7321131875016946
CrCbGr>GdD	4	2	4	3.5130765250568845
CrCbGr>GuD	4	2	4	3.51918627855742
CrCbGuAlD	4	2	3	4.470554793373632
CrCbGuCpD	4	2	4	2.200998298981966
CrCbGuCtD	4	2	4	2.487880643584655
CrCbGuDrD	4	2	3	3.3150301161778133
CrCcSEcCpD	4	2	2	4.712789452292837
CrCcSEcCtD	4	2	2	4.999671796895526
CrCdG<rGaD	4	2	4	3.9930659126165766
CrCdG<rGdD	4	2	4	3.7740292501717665
CrCdG<rGuD	4	2	4	3.7801390036723017
CrCdGaDrD	4	2	3	3.7889097502369697
CrCdGbCpD	4	2	4	2.2521816936157406
CrCdGbCtD	4	2	4	2.5390640382184295
CrCdGcGaD	4	2	4	3.6599860126861214
CrCdGcGdD	4	2	4	3.4409493502413118
CrCdGcGuD	4	2	4	3.4470591037418474
CrCdGdAlD	4	2	3	4.750576406139076
CrCdGdCpD	4	2	4	2.513134418730622
CrCdGdCtD	4	2	4	2.8000167633333115
CrCdGdDrD	4	2	3	3.5698730877921596
CrCdGeAlD	4	2	3	5.46227722108483
CrCdGiGaD	4	2	4	4.046098987140313
CrCdGiGdD	4	2	4	3.8270623246955036
CrCdGiGuD	4	2	4	3.8331720781960392
CrCdGr>GaD	4	2	4	3.9930659126165766
CrCdGr>GdD	4	2	4	3.7740292501717665
CrCdGr>GuD	4	2	4	3.7801390036723017
CrCdGuAlD	4	2	3	4.731507518488514
CrCdGuCpD	4	2	4	2.461951024096848
CrCdGuCtD	4	2	4	2.748833368699537
CrCdGuDrD	4	2	3	3.5759828412926953
CrCiPCiCpD	4	2	4	1.6784679617718425
CrCiPCiCtD	4	2	4	1.9653503063745315
CrCpDaGaD	4	2	2	3.120983495524896
CrCpDaGdD	4	2	2	2.9019468330800864
CrCpDaGuD	4	2	2	2.9080565865806216
CrCpDdGaD	4	2	2	2.9019468330800864
CrCpDdGdD	4	2	2	2.6829101706352763
CrCpDdGuD	4	2	2	2.689019924135812
CrCpDlAlD	4	2	3	3.74860005967501
CrCpDpCpD	4	2	4	1.2309761929232799
CrCpDpCtD	4	2	4	1.517858537525969
CrCpDpSpD	4	2	3	3.6501672677843766
CrCpDrDrD	4	2	3	3.1746777791417005
CrCpDtCpD	4	2	4	1.517858537525969
CrCpDtCtD	4	2	2	1.804740882128658
CrCpDuGaD	4	2	2	2.9080565865806216
CrCpDuGdD	4	2	2	2.689019924135812
CrCpDuGuD	4	2	2	2.695129677636347
CrCrCbGaD	4	2	2	3.550962990104432
CrCrCbGdD	4	2	2	3.3319263276596223
