abbreviation	length	midpoint_index	optimal_join_index	sequential_complexity
CrCrCbGuD	4	2	2	3.3380360811601575
CrCrCdGaD	4	2	2	3.811915715219314
CrCrCdGdD	4	2	2	3.592879052774504
CrCrCdGuD	4	2	2	3.5989888062750395
CrCrCpDrD	4	2	3	3.197683744124045
CrCrCrCpD	4	2	2	3.220689709106389
CrCrCrCtD	4	2	2	3.5075720537090778
CrCrCtDrD	4	2	3	3.484566088726734
CrCrCuGaD	4	2	2	3.7607323205855394
CrCrCuGdD	4	2	2	3.5416956581407297
CrCrCuGuD	4	2	2	3.547805411641265
CrCtDaGaD	4	2	2	3.407865840127585
CrCtDaGdD	4	2	2	3.1888291776827753
CrCtDaGuD	4	2	2	3.1949389311833105
CrCtDdGaD	4	2	2	3.1888291776827753
CrCtDdGdD	4	2	2	2.9697925152379656
CrCtDdGuD	4	2	2	2.975902268738501
CrCtDlAlD	4	2	3	4.035482404277699
CrCtDpCpD	4	2	4	1.517858537525969
CrCtDpCtD	4	2	2	1.804740882128658
CrCtDpSpD	4	2	3	3.9370496123870655
CrCtDrDrD	4	2	3	3.46156012374439
CrCtDtCpD	4	2	2	1.804740882128658
CrCtDtCtD	4	2	2	2.091623226731347
CrCtDuGaD	4	2	2	3.1949389311833105
CrCtDuGdD	4	2	2	2.975902268738501
CrCtDuGuD	4	2	2	2.9820120222390365
CrCuG<rGaD	4	2	4	3.941882517982802
CrCuG<rGdD	4	2	4	3.722845855537992
CrCuG<rGuD	4	2	4	3.7289556090385276
CrCuGaDrD	4	2	3	3.737726355603195
CrCuGbCpD	4	2	4	2.200998298981966
CrCuGbCtD	4	2	4	2.487880643584655
CrCuGcGaD	4	2	4	3.6088026180523474
CrCuGcGdD	4	2	4	3.3897659556075372
CrCuGcGuD	4	2	4	3.395875709108073
CrCuGdAlD	4	2	3	4.699393011505301
CrCuGdCpD	4	2	4	2.461951024096848
CrCuGdCtD	4	2	4	2.748833368699537
CrCuGdDrD	4	2	3	3.5186896931583855
CrCuGeAlD	4	2	3	5.411093826451055
CrCuGiGaD	4	2	4	3.994915592506539
CrCuGiGdD	4	2	4	3.7758789300617295
CrCuGiGuD	4	2	4	3.7819886835622647
CrCuGr>GaD	4	2	4	3.941882517982802
CrCuGr>GdD	4	2	4	3.722845855537992
CrCuGr>GuD	4	2	4	3.7289556090385276
CrCuGuAlD	4	2	3	4.6803241238547395
CrCuGuCpD	4	2	4	2.4107676294630735
CrCuGuCtD	4	2	4	2.6976499740657625
CrCuGuDrD	4	2	3	3.5247994466589208
CtDaG<rGaD	4	2	4	3.5890160375248477
CtDaG<rGdD	4	2	4	3.369979375080038
CtDaG<rGuD	4	2	4	3.376089128580573
CtDaGaDrD	4	2	3	3.3848598751452412
CtDaGbCpD	4	2	4	1.8481318185240119
CtDaGbCtD	4	2	4	2.135014163126701
CtDaGcGaD	4	2	4	3.255936137594393
CtDaGcGdD	4	2	4	3.0368994751495832
CtDaGcGuD	4	2	4	3.0430092286501185
CtDaGdAlD	4	2	3	4.346526531047347
CtDaGdCpD	4	2	4	2.1090845436388936
CtDaGdCtD	4	2	4	2.395966888241583
CtDaGdDrD	4	2	3	3.165823212700431
CtDaGeAlD	4	2	3	5.058227345993101
CtDaGiGaD	4	2	4	3.642049112048585
CtDaGiGdD	4	2	4	3.423012449603775
CtDaGiGuD	4	2	4	3.4291222031043107
CtDaGr>GaD	4	2	4	3.5890160375248477
CtDaGr>GdD	4	2	4	3.369979375080038
CtDaGr>GuD	4	2	4	3.376089128580573
CtDaGuAlD	4	2	3	4.3274576433967855
CtDaGuCpD	4	2	4	2.0579011490051196
CtDaGuCtD	4	2	4	2.3447834936078085
CtDaGuDrD	4	2	3	3.1719329662009668
CtDdG<rGaD	4	2	4	3.369979375080038
CtDdG<rGdD	4	2	4	3.150942712635228
CtDdG<rGuD	4	2	4	3.1570524661357635
CtDdGaDrD	4	2	3	3.165823212700431
CtDdGbCpD	4	2	4	1.629095156079202
CtDdGbCtD	4	2	4	1.915977500681891
CtDdGcGaD	4	2	4	3.0368994751495832
CtDdGcGdD	4	2	4	2.817862812704773
CtDdGcGuD	4	2	4	2.823972566205309
CtDdGdAlD	4	2	3	4.127489868602537
CtDdGdCpD	4	2	4	1.890047881194084
CtDdGdCtD	4	2	4	2.176930225796773
CtDdGdDrD	4	2	3	2.9467865502556214
CtDdGeAlD	4	2	3	4.839190683548292
CtDdGiGaD	4	2	4	3.423012449603775
CtDdGiGdD	4	2	4	3.2039757871589654
CtDdGiGuD	4	2	4	3.2100855406595006
CtDdGr>GaD	4	2	4	3.369979375080038
CtDdGr>GdD	4	2	4	3.150942712635228
CtDdGr>GuD	4	2	4	3.1570524661357635
CtDdGuAlD	4	2	3	4.108420980951975
CtDdGuCpD	4	2	4	1.8388644865603094
CtDdGuCtD	4	2	4	2.1257468311629983
CtDdGuDrD	4	2	3	2.9528963037561566
CtDlAdGaD	4	2	2	4.346526531047347
CtDlAdGdD	4	2	2	4.127489868602537
CtDlAdGuD	4	2	2	4.133599622103073
CtDlAeGaD	4	2	2	5.058227345993101
CtDlAeGdD	4	2	2	4.839190683548292
CtDlAeGuD	4	2	2	4.845300437048827
CtDlAlDrD	4	2	3	4.012476439295355
CtDlAuGaD	4	2	2	4.3274576433967855
CtDlAuGdD	4	2	2	4.108420980951975
CtDlAuGuD	4	2	2	4.114530734452511
CtDpCbGaD	4	2	4	1.8481318185240119
CtDpCbGdD	4	2	4	1.6290951560792022
CtDpCbGuD	4	2	4	1.6352049095797374
CtDpCdGaD	4	2	4	2.1090845436388936
CtDpCdGdD	4	2	4	1.890047881194084
CtDpCdGuD	4	2	4	1.8961576346946194
CtDpCpDrD	4	2	4	1.4948525725436248
CtDpCrCpD	4	2	4	1.517858537525969
CtDpCrCtD	4	2	4	1.804740882128658
CtDpCtDrD	4	2	4	1.7817349171463137
CtDpCuGaD	4	2	4	2.0579011490051196
CtDpCuGdD	4	2	4	1.8388644865603097
CtDpCuGuD	4	2	4	1.8449742400608449
CtDpSpDrD	4	2	3	3.9140436474047213
CtDrDaGaD	4	2	2	3.3848598751452412
CtDrDaGdD	4	2	2	3.165823212700431
CtDrDaGuD	4	2	2	3.1719329662009668
CtDrDdGaD	4	2	2	3.165823212700431
CtDrDdGdD	4	2	2	2.9467865502556214
CtDrDdGuD	4	2	2	2.9528963037561566
CtDrDlAlD	4	2	3	4.012476439295355
CtDrDpCpD	4	2	4	1.4948525725436248
CtDrDpCtD	4	2	2	1.781734917146314
CtDrDpSpD	4	2	3	3.9140436474047213
CtDrDrDrD	4	2	3	3.4385541587620456
CtDrDtCpD	4	2	2	1.781734917146314
CtDrDtCtD	4	2	2	2.068617261749003
CtDrDuGaD	4	2	2	3.1719329662009663
CtDrDuGdD	4	2	2	2.9528963037561566
CtDrDuGuD	4	2	2	2.9590060572566923
CtDtCbGaD	4	2	4	2.135014163126701
CtDtCbGdD	4	2	4	1.915977500681891
CtDtCbGuD	4	2	4	1.9220872541824265
CtDtCdGaD	4	2	4	2.395966888241583
CtDtCdGdD	4	2	4	2.176930225796773
CtDtCdGuD	4	2	4	2.1830399792973085
CtDtCpDrD	4	2	4	1.781734917146314
CtDtCrCpD	4	2	4	1.804740882128658
CtDtCrCtD	4	2	4	2.091623226731347
CtDtCtDrD	4	2	3	2.068617261749003
CtDtCuGaD	4	2	4	2.3447834936078085
CtDtCuGdD	4	2	4	2.1257468311629983
CtDtCuGuD	4	2	4	2.131856584663534
CtDuG<rGaD	4	2	4	3.376089128580573
CtDuG<rGdD	4	2	4	3.1570524661357635
CtDuG<rGuD	4	2	4	3.1631622196362987
CtDuGaDrD	4	2	3	3.1719329662009668
CtDuGbCpD	4	2	4	1.6352049095797374
CtDuGbCtD	4	2	4	1.9220872541824265
CtDuGcGaD	4	2	4	3.0430092286501185
CtDuGcGdD	4	2	4	2.823972566205309
CtDuGcGuD	4	2	4	2.830082319705844
CtDuGdAlD	4	2	3	4.133599622103073
CtDuGdCpD	4	2	4	1.8961576346946194
CtDuGdCtD	4	2	4	2.1830399792973085
CtDuGdDrD	4	2	3	2.9528963037561566
CtDuGeAlD	4	2	3	4.845300437048827
CtDuGiGaD	4	2	4	3.4291222031043107
CtDuGiGdD	4	2	4	3.2100855406595006
CtDuGiGuD	4	2	4	3.2161952941600362
CtDuGr>GaD	4	2	4	3.376089128580573
CtDuGr>GdD	4	2	4	3.1570524661357635
CtDuGr>GuD	4	2	4	3.1631622196362987
CtDuGuAlD	4	2	3	4.114530734452511
CtDuGuCpD	4	2	4	1.8449742400608449
CtDuGuCtD	4	2	4	2.131856584663534
CtDuGuDrD	4	2	3	2.9590060572566923
CuG<rG<rGaD	4	2	4	4.123032715380065
CuG<rG<rGdD	4	2	4	3.9039960529352546
CuG<rG<rGuD	4	2	4	3.91010580643579
CuG<rGaDrD	4	2	3	3.918876553000458
CuG<rGbCpD	4	2	4	2.3821484963792288
CuG<rGbCtD	4	2	4	2.6690308409819177
CuG<rGcGaD	4	2	4	3.7899528154496096
CuG<rGcGdD	4	2	4	3.5709161530048
CuG<rGcGuD	4	2	4	3.577025906505335
CuG<rGdAlD	4	2	3	4.880543208902564
CuG<rGdCpD	4	2	4	2.6431012214941108
CuG<rGdCtD	4	2	4	2.9299835660967997
CuG<rGdDrD	4	2	3	3.6998398905556478
CuG<rGeAlD	4	2	3	5.592244023848318
CuG<rGiGaD	4	2	4	4.176065789903801
CuG<rGiGdD	4	2	4	3.9570291274589917
CuG<rGiGuD	4	2	4	3.9631388809595274
CuG<rGr>GaD	4	2	4	4.123032715380065
CuG<rGr>GdD	4	2	4	3.9039960529352546
CuG<rGr>GuD	4	2	4	3.91010580643579
CuG<rGuAlD	4	2	3	4.861474321252002
CuG<rGuCpD	4	2	4	2.5919178268603362
CuG<rGuCtD	4	2	4	2.878800171463025
CuG<rGuDrD	4	2	3	3.7059496440561834
CuGaDaGaD	4	2	2	3.6610261070040466
CuGaDaGdD	4	2	2	3.441989444559237
CuGaDaGuD	4	2	2	3.448099198059772
CuGaDdGaD	4	2	2	3.441989444559237
CuGaDdGdD	4	2	2	3.222952782114427
CuGaDdGuD	4	2	2	3.229062535614962
CuGaDlAlD	4	2	3	4.288642671154161
CuGaDpCpD	4	2	4	1.7710188044024302
CuGaDpCtD	4	2	2	2.0579011490051196
CuGaDpSpD	4	2	2	4.190209879263527
CuGaDrDrD	4	2	3	3.714720390620851
CuGaDtCpD	4	2	2	2.0579011490051196
CuGaDtCtD	4	2	2	2.3447834936078085
CuGaDuGaD	4	2	2	3.448099198059772
CuGaDuGdD	4	2	2	3.229062535614962
CuGaDuGuD	4	2	2	3.2351722891154977
CuGbCbGaD	4	2	4	2.531271579980009
CuGbCbGdD	4	2	4	2.312234917535199
CuGbCbGuD	4	2	4	2.3183446710357347
CuGbCdGaD	4	2	4	2.792224305094891
CuGbCdGdD	4	2	4	2.573187642650081
CuGbCdGuD	4	2	4	2.5792973961506167
CuGbCpDrD	4	2	3	2.177992333999622
CuGbCrCpD	4	2	4	2.200998298981966
CuGbCrCtD	4	2	4	2.487880643584655
CuGbCtDrD	4	2	3	2.464874678602311
CuGbCuGaD	4	2	4	2.7410409104611166
CuGbCuGdD	4	2	4	2.5220042480163065
CuGbCuGuD	4	2	4	2.528114001516842
CuGcG<rGaD	4	2	4	3.7899528154496096
CuGcG<rGdD	4	2	4	3.5709161530048
CuGcG<rGuD	4	2	4	3.577025906505335
CuGcGaDrD	4	2	3	3.585796653070003
CuGcGbCpD	4	2	4	2.049068596448774
CuGcGbCtD	4	2	4	2.335950941051463
CuGcGcGaD	4	2	4	3.456872915519155
CuGcGcGdD	4	2	4	3.237836253074345
CuGcGcGuD	4	2	4	3.2439460065748804
CuGcGdAlD	4	2	3	4.54746330897211
CuGcGdCpD	4	2	4	2.3100213215636556
CuGcGdCtD	4	2	4	2.596903666166345
CuGcGdDrD	4	2	3	3.366759990625193
CuGcGeAlD	4	2	3	5.259164123917864
CuGcGiGaD	4	2	4	3.842985889973347
CuGcGiGdD	4	2	4	3.623949227528537
CuGcGiGuD	4	2	4	3.6300589810290727
CuGcGr>GaD	4	2	4	3.7899528154496096
CuGcGr>GdD	4	2	4	3.5709161530048
CuGcGr>GuD	4	2	4	3.577025906505335
CuGcGuAlD	4	2	3	4.528394421321547
CuGcGuCpD	4	2	4	2.2588379269298815
CuGcGuCtD	4	2	4	2.5457202715325704
CuGcGuDrD	4	2	3	3.3728697441257287
CuGdAdGaD	4	2	2	5.01043713827495
CuGdAdGdD	4	2	2	4.79140047583014
CuGdAdGuD	4	2	2	4.797510229330675
CuGdAeGaD	4	2	2	5.722137953220704
CuGdAeGdD	4	2	2	5.503101290775894
CuGdAeGuD	4	2	2	5.509211044276429
CuGdAlDrD	4	2	2	4.676387046522957
CuGdAuGaD	4	2	2	4.9913682506243875
CuGdAuGdD	4	2	2	4.772331588179578
CuGdAuGuD	4	2	2	4.7784413416801135
CuGdCbGaD	4	2	4	2.792224305094891
CuGdCbGdD	4	2	4	2.573187642650081
CuGdCbGuD	4	2	4	2.5792973961506167
CuGdCdGaD	4	2	4	3.0531770302097727
CuGdCdGdD	4	2	4	2.834140367764963
CuGdCdGuD	4	2	4	2.8402501212654983
CuGdCpDrD	4	2	3	2.438945059114504
CuGdCrCpD	4	2	4	2.461951024096848
CuGdCrCtD	4	2	4	2.748833368699537
CuGdCtDrD	4	2	3	2.725827403717193
CuGdCuGaD	4	2	4	3.0019936355759986
CuGdCuGdD	4	2	4	2.7829569731311885
CuGdCuGuD	4	2	4	2.7890667266317237
CuGdDaGaD	4	2	2	3.441989444559237
CuGdDaGdD	4	2	2	3.222952782114427
CuGdDaGuD	4	2	2	3.2290625356149625
CuGdDdGaD	4	2	2	3.222952782114427
CuGdDdGdD	4	2	2	3.003916119669617
CuGdDdGuD	4	2	2	3.0100258731701524
CuGdDlAlD	4	2	3	4.069606008709351
CuGdDpCpD	4	2	4	1.5519821419576205
CuGdDpCtD	4	2	2	1.8388644865603097
CuGdDpSpD	4	2	3	3.971173216818717
CuGdDrDrD	4	2	3	3.4956837281760413
CuGdDtCpD	4	2	2	1.8388644865603097
CuGdDtCtD	4	2	2	2.125746831162999
CuGdDuGaD	4	2	2	3.2290625356149625
CuGdDuGdD	4	2	2	3.0100258731701524
CuGdDuGuD	4	2	2	3.016135626670688
CuGeAdGaD	4	2	2	5.722137953220704
CuGeAdGdD	4	2	2	5.503101290775894
CuGeAdGuD	4	2	2	5.509211044276429
CuGeAeGaD	4	2	2	6.433838768166458
CuGeAeGdD	4	2	2	6.214802105721648
CuGeAeGuD	4	2	2	6.220911859222183
CuGeAlDrD	4	2	2	5.388087861468712
CuGeAuGaD	4	2	2	5.7030690655701415
CuGeAuGdD	4	2	2	5.484032403125332
CuGeAuGuD	4	2	2	5.4901421566258675
CuGiG<rGaD	4	2	4	4.176065789903801
CuGiG<rGdD	4	2	4	3.9570291274589917
CuGiG<rGuD	4	2	4	3.9631388809595274
CuGiGaDrD	4	2	3	3.971909627524195
CuGiGbCpD	4	2	4	2.435181570902966
CuGiGbCtD	4	2	4	2.722063915505655
CuGiGcGaD	4	2	4	3.842985889973347
CuGiGcGdD	4	2	4	3.623949227528537
CuGiGcGuD	4	2	4	3.6300589810290727
CuGiGdAlD	4	2	3	4.9335762834263015
CuGiGdCpD	4	2	4	2.696134296017848
CuGiGdCtD	4	2	4	2.9830166406205367
CuGiGdDrD	4	2	3	3.7528729650793853
CuGiGeAlD	4	2	3	5.6452770983720555
CuGiGiGaD	4	2	2	4.229098864427539
CuGiGiGdD	4	2	4	4.010062201982729
CuGiGiGuD	4	2	4	4.016171955483264
CuGiGr>GaD	4	2	4	4.176065789903801
CuGiGr>GdD	4	2	4	3.9570291274589917
CuGiGr>GuD	4	2	4	3.9631388809595274
CuGiGuAlD	4	2	3	4.91450739577574
CuGiGuCpD	4	2	4	2.6449509013840733
CuGiGuCtD	4	2	4	2.931833245986762
CuGiGuDrD	4	2	3	3.7589827185799205
CuGpBPpGaD	4	2	2	5.034847477846475
CuGpBPpGdD	4	2	2	4.815810815401665
CuGpBPpGuD	4	2	2	4.8219205689022
CuGpCCpGaD	4	2	2	4.185448665368523
CuGpCCpGdD	4	2	2	3.966412002923713
CuGpCCpGuD	4	2	2	3.972521756424248
CuGpMFpGaD	4	2	2	4.1109553555008835
CuGpMFpGdD	4	2	2	3.891918693056074
CuGpMFpGuD	4	2	2	3.898028446556609
CuGpPWpGaD	4	2	2	4.187269825059749
CuGpPWpGdD	4	2	2	3.968233162614939
CuGpPWpGuD	4	2	2	3.974342916115474
CuGr>G<rGaD	4	2	4	4.123032715380065
CuGr>G<rGdD	4	2	4	3.9039960529352546
CuGr>G<rGuD	4	2	4	3.91010580643579
CuGr>GaDrD	4	2	3	3.918876553000458
CuGr>GbCpD	4	2	4	2.3821484963792288
CuGr>GbCtD	4	2	4	2.6690308409819177
CuGr>GcGaD	4	2	4	3.7899528154496096
CuGr>GcGdD	4	2	4	3.5709161530048
CuGr>GcGuD	4	2	4	3.577025906505335
CuGr>GdAlD	4	2	3	4.880543208902564
CuGr>GdCpD	4	2	4	2.6431012214941108
CuGr>GdCtD	4	2	4	2.9299835660967997
CuGr>GdDrD	4	2	3	3.6998398905556478
CuGr>GeAlD	4	2	3	5.592244023848318
CuGr>GiGaD	4	2	4	4.176065789903801
CuGr>GiGdD	4	2	4	3.9570291274589917
CuGr>GiGuD	4	2	4	3.9631388809595274
CuGr>Gr>GaD	4	2	4	4.123032715380065
CuGr>Gr>GdD	4	2	4	3.9039960529352546
CuGr>Gr>GuD	4	2	4	3.91010580643579
CuGr>GuAlD	4	2	3	4.861474321252002
CuGr>GuCpD	4	2	4	2.5919178268603362
CuGr>GuCtD	4	2	4	2.878800171463025
CuGr>GuDrD	4	2	3	3.7059496440561834
CuGuAdGaD	4	2	2	4.9913682506243875
CuGuAdGdD	4	2	2	4.772331588179578
CuGuAdGuD	4	2	2	4.7784413416801135
CuGuAeGaD	4	2	2	5.7030690655701415
CuGuAeGdD	4	2	2	5.484032403125332
CuGuAeGuD	4	2	2	5.4901421566258675
CuGuAlDrD	4	2	2	4.657318158872395
CuGuAuGaD	4	2	2	4.972299362973826
CuGuAuGdD	4	2	2	4.753262700529016
CuGuAuGuD	4	2	2	4.759372454029551
CuGuCbGaD	4	2	4	2.7410409104611166
CuGuCbGdD	4	2	4	2.5220042480163065
CuGuCbGuD	4	2	4	2.528114001516842
CuGuCdGaD	4	2	4	3.0019936355759986
CuGuCdGdD	4	2	4	2.7829569731311885
CuGuCdGuD	4	2	4	2.789066726631724
CuGuCpDrD	4	2	3	2.3877616644807294
CuGuCrCpD	4	2	4	2.4107676294630735
CuGuCrCtD	4	2	4	2.6976499740657625
CuGuCtDrD	4	2	3	2.6746440090834183
CuGuCuGaD	4	2	4	2.950810240942224
CuGuCuGdD	4	2	4	2.731773578497414
CuGuCuGuD	4	2	4	2.7378833319979496
CuGuDaGaD	4	2	2	3.448099198059772
CuGuDaGdD	4	2	2	3.2290625356149625
CuGuDaGuD	4	2	2	3.2351722891154977
CuGuDdGaD	4	2	2	3.2290625356149625
CuGuDdGdD	4	2	2	3.0100258731701524
CuGuDdGuD	4	2	2	3.016135626670688
CuGuDlAlD	4	2	3	4.075715762209886
CuGuDpCpD	4	2	4	1.5580918954581557
CuGuDpCtD	4	2	2	1.8449742400608449
CuGuDpSpD	4	2	3	3.9772829703192527
CuGuDrDrD	4	2	3	3.5017934816765766
CuGuDtCpD	4	2	2	1.8449742400608449
CuGuDtCtD	4	2	2	2.131856584663534
CuGuDuGaD	4	2	2	3.2351722891154977
CuGuDuGdD	4	2	2	3.016135626670688
CuGuDuGuD	4	2	2	3.0222453801712232
