name	alpha	incl_degrees	seed	auroc	auprc	tjur
rephetio-v2.0	0	1	1	0.987076882592861	0.955054881460059	0.652163610386867
rephetio-v2.0	1	1	1	0.988894346739163	0.961703247681948	0.745672902354239
rephetio-v2.0	0	1	2	0.988716722950741	0.959815038580093	0.669881476098822
rephetio-v2.0	1	1	2	0.988894346739163	0.961703247681948	0.745672902354239
rephetio-v2.0	0	1	3	0.987911056532601	0.957522509583483	0.661060531494581
rephetio-v2.0	1	1	3	0.99105433972193	0.968136320028803	0.765032580514707
rephetio-v2.0	0	1	4	0.987911056532601	0.957522509583483	0.661060531494581
rephetio-v2.0	1	1	4	0.98774615148457	0.958384029792801	0.736426007921701
rephetio-v2.0	0	1	5	0.990916187886493	0.966454843139341	0.695548542977576
rephetio-v2.0	1	1	5	0.98774615148457	0.958384029792801	0.736426007921701
rephetio-v2.0_perm-1	0	1	1	0.985936143151615	0.955985100408181	0.541407887155098
rephetio-v2.0_perm-1	1	1	1	0.985622998991263	0.948212899239178	0.674847414274245
rephetio-v2.0_perm-1	0	1	2	0.985936143151615	0.955985100408181	0.541407887155098
rephetio-v2.0_perm-1	1	1	2	0.985622998991263	0.948212899239178	0.674847414274245
rephetio-v2.0_perm-1	0	1	3	0.983180562256042	0.947800238502327	0.515340862339002
rephetio-v2.0_perm-1	1	1	3	0.984320863120029	0.943131913303775	0.662011105219004
rephetio-v2.0_perm-1	0	1	4	0.985936143151615	0.955985100408181	0.541407887155098
rephetio-v2.0_perm-1	1	1	4	0.986786983027054	0.952739579434239	0.687124178334062
rephetio-v2.0_perm-1	0	1	5	0.987166790930219	0.959598514816046	0.554327214747848
rephetio-v2.0_perm-1	1	1	5	0.982988026840917	0.937930521192791	0.648992486802255
rephetio-v2.0_perm-2	0	1	1	0.99177799219332	0.971942731177347	0.588869657601081
rephetio-v2.0_perm-2	1	1	1	0.98768343493705	0.948541899206265	0.706261415455863
rephetio-v2.0_perm-2	0	1	2	0.99088987325117	0.969225811742156	0.576074583331811
rephetio-v2.0_perm-2	1	1	2	0.983906846190949	0.935322388655577	0.668109455501578
rephetio-v2.0_perm-2	0	1	3	0.98617779921933	0.955053933570569	0.523550369570442
rephetio-v2.0_perm-2	1	1	3	0.980372352089813	0.923561556684606	0.630021695949204
rephetio-v2.0_perm-2	0	1	4	0.989895180035961	0.966212592214116	0.563129360699
rephetio-v2.0_perm-2	1	1	4	0.980372352089813	0.923561556684606	0.630021695949204
rephetio-v2.0_perm-2	0	1	5	0.984690583746324	0.950601015909424	0.510207575077575
rephetio-v2.0_perm-2	1	1	5	0.980372352089813	0.923561556684606	0.630021695949204
rephetio-v2.0_perm-3	0	1	1	0.991622735844914	0.971378989214728	0.592102755300019
rephetio-v2.0_perm-3	1	1	1	0.978101837638696	0.910059466798961	0.624723704164744
rephetio-v2.0_perm-3	0	1	2	0.9889088197886	0.962648833687957	0.553285162655453
rephetio-v2.0_perm-3	1	1	2	0.982098592167002	0.928577961251819	0.663726092672941
rephetio-v2.0_perm-3	0	1	3	0.986550589886403	0.955054437537981	0.526864829237777
rephetio-v2.0_perm-3	1	1	3	0.983349853076612	0.933786994187976	0.676530981667214
rephetio-v2.0_perm-3	0	1	4	0.987802727950523	0.959143075099704	0.540121211991258
rephetio-v2.0_perm-3	1	1	4	0.980876715933502	0.922545043265646	0.651108910132011
rephetio-v2.0_perm-3	0	1	5	0.9889088197886	0.962648833687957	0.553285162655453
rephetio-v2.0_perm-3	1	1	5	0.979548704004203	0.916611559804699	0.63820968493638
rephetio-v2.0_perm-4	0	1	1	0.987562387614576	0.961463066356528	0.546033450346961
rephetio-v2.0_perm-4	1	1	1	0.979666242708632	0.928809393083066	0.639913923177698
rephetio-v2.0_perm-4	0	1	2	0.989719310556551	0.967656228464798	0.571833844716994
rephetio-v2.0_perm-4	1	1	2	0.976526029560088	0.918249108388612	0.612387992992331
rephetio-v2.0_perm-4	0	1	3	0.988689969738166	0.964680102316526	0.55900331859934
rephetio-v2.0_perm-4	1	1	3	0.979666242708632	0.928809393083066	0.639913923177698
rephetio-v2.0_perm-4	0	1	4	0.988689969738166	0.964680102316526	0.55900331859934
rephetio-v2.0_perm-4	1	1	4	0.979666242708632	0.928809393083066	0.639913923177698
rephetio-v2.0_perm-4	0	1	5	0.987562387614576	0.961463066356528	0.546033450346961
rephetio-v2.0_perm-4	1	1	5	0.978136923819115	0.923614571761977	0.626233274212039
rephetio-v2.0_perm-5	0	1	1	0.987927722468313	0.960893060177864	0.554885957512596
rephetio-v2.0_perm-5	1	1	1	0.981837638700043	0.94255305107658	0.659428923894539
rephetio-v2.0_perm-5	0	1	2	0.977982106047986	0.932076345418696	0.476305762972836
rephetio-v2.0_perm-5	1	1	2	0.981837638700043	0.94255305107658	0.659428923894539
rephetio-v2.0_perm-5	0	1	3	0.986636989605719	0.957112412176725	0.541935964999278
rephetio-v2.0_perm-5	1	1	3	0.983268277707105	0.947370432264016	0.672371968417597
rephetio-v2.0_perm-5	0	1	4	0.989145651506512	0.964492334967887	0.567736239828811
rephetio-v2.0_perm-5	1	1	4	0.980475417744819	0.937578664775955	0.646420739770106
rephetio-v2.0_perm-5	0	1	5	0.985219946493573	0.952958358215624	0.528889417986492
rephetio-v2.0_perm-5	1	1	5	0.983268277707105	0.947370432264016	0.672371968417597
rephetio-v2.0	0	0	1	0.979967983860348	0.935006879716641	0.594369814569282
rephetio-v2.0	1	0	1	0.96844129643438	0.915408880946451	0.637686873540271
rephetio-v2.0	0	0	2	0.982800315775612	0.942622180812181	0.62169701253182
rephetio-v2.0	1	0	2	0.969806587430388	0.9190793634455	0.646965984802492
rephetio-v2.0	0	0	3	0.981871847725966	0.940080028594896	0.612728530720294
rephetio-v2.0	1	0	3	0.969806587430388	0.9190793634455	0.646965984802492
rephetio-v2.0	0	0	4	0.980955659839471	0.937663124903265	0.603617535592266
rephetio-v2.0	1	0	4	0.971097758870235	0.922453874099576	0.655994230258639
rephetio-v2.0	0	0	5	0.982800315775612	0.942622180812181	0.62169701253182
rephetio-v2.0	1	0	5	0.969806587430388	0.9190793634455	0.646965984802492
rephetio-v2.0_perm-1	0	0	1	0.872241129775014	0.662036879590153	0.206700451018489
rephetio-v2.0_perm-1	1	0	1	0.963689311872296	0.912531483995658	0.551747547086376
rephetio-v2.0_perm-1	0	0	2	0.893753782728823	0.714610390319209	0.247317033332134
rephetio-v2.0_perm-1	1	0	2	0.965980000877161	0.917758975179953	0.565946584697407
rephetio-v2.0_perm-1	0	0	3	0.863477040480685	0.641513540517645	0.191830801117417
rephetio-v2.0_perm-1	1	0	3	0.963689311872296	0.912531483995658	0.551747547086376
rephetio-v2.0_perm-1	0	0	4	0.872241129775014	0.662036879590153	0.206700451018489
rephetio-v2.0_perm-1	1	0	4	0.965980000877161	0.917758975179953	0.565946584697407
rephetio-v2.0_perm-1	0	0	5	0.889575895794044	0.704177953633112	0.238799698902804
rephetio-v2.0_perm-1	1	0	5	0.963689311872296	0.912531483995658	0.551747547086376
rephetio-v2.0_perm-2	0	0	1	0.920980658743025	0.787616256720797	0.301593484187419
rephetio-v2.0_perm-2	1	0	1	0.965659400903469	0.914205067594478	0.562719132979409
rephetio-v2.0_perm-2	0	0	2	0.904408139993843	0.746384939283594	0.26305723587168
rephetio-v2.0_perm-2	1	0	2	0.968551379325467	0.921122821674626	0.578062667072928
rephetio-v2.0_perm-2	0	0	3	0.886329108372428	0.703732883335466	0.227668984249083
rephetio-v2.0_perm-2	1	0	3	0.962697688697863	0.907053061956375	0.547351513504112
rephetio-v2.0_perm-2	0	0	4	0.916968115433521	0.777541574310818	0.291686082836531
rephetio-v2.0_perm-2	1	0	4	0.959404412087178	0.899098047107575	0.531868464168431
rephetio-v2.0_perm-2	0	0	5	0.891003464760306	0.714520567406617	0.236208759226344
rephetio-v2.0_perm-2	1	0	5	0.965659400903469	0.914205067594478	0.562719132979409
rephetio-v2.0_perm-3	0	0	1	0.834712074031829	0.597124062027246	0.160378473509667
rephetio-v2.0_perm-3	1	0	1	0.970252620499095	0.917029494916354	0.572311420363617
rephetio-v2.0_perm-3	0	0	2	0.859493443270014	0.644635572709953	0.193580473799512
rephetio-v2.0_perm-3	1	0	2	0.970252620499095	0.917029494916354	0.572311420363617
rephetio-v2.0_perm-3	0	0	3	0.844716459804382	0.615690602714484	0.173082750927219
rephetio-v2.0_perm-3	1	0	3	0.970252620499095	0.917029494916354	0.572311420363617
rephetio-v2.0_perm-3	0	0	4	0.839640805227829	0.606380221852414	0.166642932981121
rephetio-v2.0_perm-3	1	0	4	0.967579053550279	0.90904486408461	0.555753090407952
rephetio-v2.0_perm-3	0	0	5	0.859493443270014	0.644635572709953	0.193580473799512
rephetio-v2.0_perm-3	1	0	5	0.967579053550279	0.90904486408461	0.555753090407952
rephetio-v2.0_perm-4	0	0	1	0.86504890136397	0.655923803821062	0.193883518088009
rephetio-v2.0_perm-4	1	0	1	0.965112933643243	0.906132249128025	0.540539126882937
rephetio-v2.0_perm-4	0	0	2	0.891822727073367	0.719616560580278	0.24257686533688
rephetio-v2.0_perm-4	1	0	2	0.965112933643243	0.906132249128025	0.540539126882937
rephetio-v2.0_perm-4	0	0	3	0.87400201745537	0.676853383412279	0.209304934690779
rephetio-v2.0_perm-4	1	0	3	0.970406561115724	0.920354730984636	0.573245854474803
rephetio-v2.0_perm-4	0	0	4	0.86504890136397	0.655923803821062	0.193883518088009
rephetio-v2.0_perm-4	1	0	4	0.967840884171736	0.91315051393812	0.556648777129618
rephetio-v2.0_perm-4	0	0	5	0.86504890136397	0.655923803821062	0.193883518088009
rephetio-v2.0_perm-4	1	0	5	0.967840884171736	0.91315051393812	0.556648777129618
rephetio-v2.0_perm-5	0	0	1	0.874506381299058	0.684715183161155	0.224629013980166
rephetio-v2.0_perm-5	1	0	1	0.967810622341136	0.916652849750446	0.572508304258286
rephetio-v2.0_perm-5	0	0	2	0.865124336651889	0.664489090774455	0.209347085831291
rephetio-v2.0_perm-5	1	0	2	0.956540064032282	0.885090564967489	0.510700988833849
rephetio-v2.0_perm-5	0	0	3	0.860559186000596	0.654905820082901	0.202008388004137
rephetio-v2.0_perm-5	1	0	3	0.959627647910192	0.893588848266053	0.526068023398258
rephetio-v2.0_perm-5	0	0	4	0.87917898337791	0.695206614063514	0.232555403036419
rephetio-v2.0_perm-5	1	0	4	0.962413929213646	0.900910389977625	0.541470443974494
rephetio-v2.0_perm-5	0	0	5	0.84222797245733	0.617335382357046	0.174587431603173
rephetio-v2.0_perm-5	1	0	5	0.967810622341136	0.916652849750446	0.572508304258286
