degree_transformer	dwpc_scaler	dwpc_transformer	alpha	auroc	auroc_lower	auroc_upper	auprc	auprc_lower	auprc_upper
asinh	mean	log1p	0	0.9941835007236502	0.9938819015259823	0.9944850999213182	0.9805812551344719	0.9797400253392434	0.9814224849297004
log1p	mean	log1p	0	0.9939196526468115	0.9936136156188465	0.9942256896747764	0.9799278139925954	0.9790933266429561	0.9807623013422347
asinh	mean	asinh	0	0.9939027235647536	0.9936456569428102	0.9941597901866971	0.9798313007466237	0.9791162508835523	0.9805463506096952
asinh	mean	log1p	1	0.9936890487259292	0.9933480833324239	0.9940300141194346	0.977250060110609	0.97617721198928	0.978322908231938
asinh	mean	asinh	1	0.9935960703477849	0.9932037859475018	0.9939883547480679	0.9773938761438716	0.9761721275863983	0.978615624701345
log1p	mean	asinh	0	0.9935232665233965	0.9932028538725103	0.9938436791742827	0.978868258222241	0.9779986999306678	0.9797378165138142
log1p	mean	log1p	1	0.9932559975439629	0.9928474151571327	0.993664579930793	0.9760233968885373	0.9747618598637972	0.9772849339132775
log1p	mean	asinh	1	0.9930758738651759	0.992692747300904	0.9934590004294479	0.9759168757001031	0.9747433834879294	0.9770903679122768
asinh	sd	log1p	0	0.993058111486337	0.9926807056828691	0.993435517289805	0.9778293096860897	0.97685632341224	0.9788022959599394
asinh	sd	log1p	1	0.9927642647252277	0.9922107096270137	0.9933178198234417	0.9742000424907916	0.9725158238868482	0.975884261094735
log1p	sd	log1p	0	0.9926407613701149	0.9922596063977619	0.993021916342468	0.9768451420730495	0.9758774071522685	0.9778128769938306
log1p	sd	log1p	1	0.9921923599842065	0.9916353671858396	0.9927493527825735	0.9726560662361603	0.970984378920694	0.9743277535516266
asinh	sd	asinh	0	0.9921189421516592	0.9916955811019961	0.9925423032013223	0.9754870996001543	0.974404491410393	0.9765697077899157
asinh	sd	asinh	1	0.9918791719661371	0.9912691993153542	0.99248914461692	0.9720778947014572	0.9702723735698355	0.9738834158330789
log1p	sd	asinh	0	0.9917918512345952	0.9913761495006079	0.9922075529685825	0.9747505384223849	0.9737028609596297	0.9757982158851402
identity	mean	log1p	0	0.9916197535195851	0.9913235197792177	0.9919159872599524	0.9748211602429178	0.9741026022014995	0.975539718284336
log1p	sd	asinh	1	0.9912788474189671	0.990609314042095	0.9919483807958392	0.9704955318618284	0.9685338389177636	0.9724572248058931
identity	mean	asinh	0	0.9911956931713573	0.9909290843149731	0.9914623020277414	0.9737218505655028	0.9730628402698863	0.9743808608611192
identity	sd	log1p	0	0.9899723696329147	0.9895984878924668	0.9903462513733625	0.9712601827465883	0.970378924102008	0.9721414413911686
identity	sd	asinh	0	0.9890341651681963	0.9886470028373086	0.9894213274990841	0.9690987532334043	0.9681959242576509	0.9700015822091578
identity	mean	log1p	1	0.9884107275996694	0.9878894540239238	0.988932001175415	0.9657517108912425	0.96439436205164	0.9671090597308449
identity	mean	asinh	1	0.9881438533397665	0.9877230849129828	0.9885646217665502	0.9654567210863823	0.9643727488189046	0.96654069335386
identity	sd	log1p	1	0.9865680452611644	0.9859487717196735	0.9871873188026552	0.9614507449621496	0.9598362863616978	0.9630652035626013
identity	sd	asinh	1	0.985403534932669	0.9846975735479907	0.9861094963173472	0.9591189028251235	0.957324063802731	0.9609137418475159
log1p	none	log1p	0	0.9833137581684849	0.9825332743399046	0.9840942419970652	0.955885074250256	0.9540191120172993	0.9577510364832128
asinh	none	log1p	0	0.9833010394280757	0.9824667870541828	0.9841352918019686	0.9556855689022369	0.9536991804895109	0.9576719573149629
log1p	none	log1p	1	0.9827482566553893	0.9815858324505367	0.983910680860242	0.9496740283432773	0.9469533301846882	0.9523947265018664
log1p	none	asinh	0	0.9826425156791186	0.9819279296237898	0.9833571017344475	0.9543650778224333	0.9526704943303523	0.9560596613145143
asinh	none	asinh	0	0.9826220779790154	0.9818966788329114	0.9833474771251193	0.9541619117842941	0.9524469372429011	0.9558768863256871
log1p	none	identity	0	0.9826208938204282	0.9819055418006889	0.9833362458401674	0.9543223575711869	0.9526286168274923	0.9560160983148814
asinh	none	identity	0	0.9826065084864493	0.9818801198822628	0.9833328970906358	0.9541382685875627	0.9524204059950127	0.9558561311801127
asinh	none	log1p	1	0.9820608306653018	0.9809073231471367	0.9832143381834669	0.948040569802999	0.9453602001819468	0.9507209394240512
log1p	none	identity	1	0.9817053199420871	0.9804469390479544	0.9829637008362198	0.9472598211682997	0.9444335039119567	0.9500861384246426
log1p	none	asinh	1	0.9816877329941462	0.9804305867984203	0.9829448791898722	0.9472198699610146	0.9443978802868547	0.9500418596351745
identity	none	log1p	0	0.9814612955572073	0.9808958357179308	0.9820267553964838	0.9530326518329286	0.9516917104989171	0.9543735931669401
identity	none	identity	0	0.981072540678037	0.9804907271992389	0.981654354156835	0.9522170756321857	0.9508226833610719	0.9536114679032995
identity	none	asinh	0	0.9810289460988517	0.9804382046602843	0.9816196875374191	0.9521020822057613	0.9506888700064595	0.9535152944050631
asinh	none	identity	1	0.9807973773079943	0.9796576244187492	0.9819371301972395	0.9451309382978843	0.9425870028291595	0.9476748737666091
asinh	none	asinh	1	0.9807743958598125	0.979633921995723	0.9819148697239021	0.9450724334122464	0.942529127216186	0.9476157396083069
identity	none	log1p	1	0.9803673523090992	0.9793101642680153	0.9814245403501831	0.9468195108693138	0.9444992745904386	0.949139747148189
identity	none	identity	1	0.9800054383579575	0.9787771824001041	0.9812336943158109	0.9460529453006228	0.9433739782313036	0.9487319123699419
identity	none	asinh	1	0.9799845182228755	0.9787602655906854	0.9812087708550655	0.9459893031232397	0.9433163076828301	0.9486622985636493
