metapath	nonzero	seconds_per_query	auroc	auroc_permuted	delta_auroc	pval_auroc	length
CbGaD	0.312	0.0145	0.715	0.58	0.135	3.25e-06	2
CbGdD	0.149	0.0136	0.512	0.515	-0.00332	0.921	2
CbGuD	0.135	0.0131	0.517	0.514	0.00307	0.136	2
CdGaD	0.199	0.0134	0.6	0.583	0.0166	0.000896	2
CdGdD	0.142	0.0143	0.549	0.539	0.00928	0.0074	2
CdGuD	0.162	0.0133	0.552	0.542	0.00931	0.0243	2
CpDrD	0.014	0.0115	0.512	0.501	0.0107	5.78e-05	2
CrCpD	0.0111	0.0116	0.509	0.505	0.00389	0.00933	2
CrCtD	0.126	0.0121	0.749	0.527	0.222	6.68e-07	2
CtDrD	0.14	0.0113	0.695	0.524	0.17	5.24e-07	2
CuGaD	0.205	0.012	0.602	0.586	0.0168	0.000426	2
CuGdD	0.141	0.0136	0.551	0.542	0.00891	0.0333	2
CuGuD	0.15	0.0127	0.551	0.542	0.00886	0.0182	2
CbG<rGaD	0.552	0.0349	0.636	0.587	0.0489	0.000164	3
CbG<rGdD	0.305	0.044	0.557	0.539	0.0182	0.0113	3
CbG<rGuD	0.301	0.0533	0.553	0.545	0.00736	0.012	3
CbGaDrD	0.582	0.0134	0.632	0.509	0.123	3.63e-06	3
CbGbCpD	0.317	0.0118	0.594	0.591	0.00321	0.208	3
CbGbCtD	0.727	0.012	0.861	0.667	0.194	3.79e-06	3
CbGcGaD	0.222	0.0154	0.553	0.565	-0.0124	0.955	3
CbGcGdD	0.221	0.0261	0.5	0.523	-0.0238	0.996	3
CbGcGuD	0.232	0.0264	0.508	0.527	-0.0192	0.999	3
CbGdAlD	0.71	0.0372	0.566	0.546	0.0199	0.074	3
CbGdCpD	0.0127	0.0114	0.505	0.503	0.00227	0.0486	3
CbGdCtD	0.15	0.0157	0.607	0.564	0.0432	0.00187	3
CbGdDrD	0.428	0.0233	0.502	0.508	-0.00653	0.662	3
CbGeAlD	0.935	0.155	0.656	0.559	0.0967	5.17e-05	3
CbGiGaD	0.605	0.0288	0.673	0.616	0.0577	0.000231	3
CbGiGdD	0.33	0.0406	0.55	0.54	0.00975	0.00656	3
CbGiGuD	0.334	0.0441	0.551	0.546	0.00473	0.0978	3
CbGr>GaD	0.585	0.0293	0.637	0.601	0.0361	0.000156	3
CbGr>GdD	0.313	0.0467	0.562	0.548	0.0138	0.000319	3
CbGr>GuD	0.332	0.0613	0.565	0.552	0.0132	0.00586	3
CbGuAlD	0.692	0.0359	0.631	0.551	0.08	0.000795	3
CbGuCpD	0.0212	0.0119	0.515	0.507	0.00761	0.00242	3
CbGuCtD	0.194	0.0156	0.594	0.596	-0.00291	0.806	3
CbGuDrD	0.361	0.0238	0.501	0.509	-0.00735	0.674	3
CcSEcCpD	0.471	0.0198	0.609	0.613	-0.00397	0.901	3
CcSEcCtD	0.957	0.0314	0.816	0.697	0.118	1.96e-06	3
CdG<rGaD	0.661	0.0428	0.614	0.616	-0.00199	0.789	3
CdG<rGdD	0.323	0.0522	0.578	0.571	0.00723	0.0351	3
CdG<rGuD	0.325	0.0621	0.579	0.584	-0.00503	0.993	3
CdGaDrD	0.325	0.0133	0.569	0.554	0.0148	0.0187	3
CdGbCpD	0.0103	0.011	0.501	0.522	-0.021	1	3
CdGbCtD	0.132	0.0119	0.6	0.568	0.0318	0.00107	3
CdGcGaD	0.231	0.015	0.595	0.593	0.00198	0.0363	3
CdGcGdD	0.182	0.025	0.562	0.55	0.0126	0.0027	3
CdGcGuD	0.189	0.0248	0.559	0.556	0.00337	0.169	3
CdGdAlD	0.499	0.0338	0.574	0.58	-0.00652	0.846	3
CdGdCpD	0.16	0.012	0.564	0.568	-0.00397	0.766	3
CdGdCtD	0.515	0.0179	0.656	0.632	0.0239	0.00109	3
CdGdDrD	0.318	0.0192	0.545	0.544	0.00165	0.432	3
CdGeAlD	0.664	0.122	0.595	0.584	0.0104	0.00128	3
CdGiGaD	0.512	0.0294	0.613	0.614	-0.00131	0.701	3
CdGiGdD	0.273	0.0382	0.563	0.565	-0.00183	0.66	3
CdGiGuD	0.269	0.0398	0.564	0.573	-0.00812	0.999	3
CdGr>GaD	0.568	0.0295	0.605	0.614	-0.00867	0.983	3
CdGr>GdD	0.29	0.0441	0.568	0.57	-0.00188	0.707	3
CdGr>GuD	0.302	0.0568	0.572	0.58	-0.00737	1	3
CdGuAlD	0.5	0.0331	0.583	0.584	-9.37e-05	0.506	3
CdGuCpD	0.0705	0.0116	0.526	0.533	-0.00718	0.973	3
CdGuCtD	0.335	0.0151	0.588	0.636	-0.0474	1	3
CdGuDrD	0.347	0.0202	0.543	0.55	-0.00749	0.76	3
CpDaGaD	0.139	0.0124	0.529	0.528	0.00182	0.149	3
CpDaGdD	0.0556	0.0125	0.525	0.513	0.0114	0.00162	3
CpDaGuD	0.0554	0.0124	0.523	0.514	0.0093	0.00474	3
CpDdGaD	0.0909	0.0117	0.515	0.524	-0.0084	0.982	3
CpDdGdD	0.0464	0.0153	0.521	0.515	0.0056	0.0764	3
CpDdGuD	0.045	0.0131	0.514	0.517	-0.00227	0.746	3
CpDlAlD	0.131	0.0119	0.529	0.526	0.00324	0.00874	3
CpDpCpD	0.0167	0.0112	0.52	0.511	0.00919	0.000743	3
CpDpCtD	0.0363	0.011	0.567	0.522	0.0454	1.84e-05	3
CpDpSpD	0.134	0.0119	0.531	0.526	0.00551	0.0122	3
CpDrDrD	0.0403	0.0114	0.526	0.515	0.0111	0.00716	3
CpDtCpD	0.0045	0.0113	0.501	0.502	-0.000789	0.658	3
CpDtCtD	0.0363	0.0112	0.524	0.524	5.24e-05	0.492	3
CpDuGaD	0.0909	0.0115	0.517	0.524	-0.00727	0.962	3
CpDuGdD	0.0445	0.0137	0.52	0.514	0.00564	0.0717	3
CpDuGuD	0.045	0.0159	0.517	0.517	0.00051	0.435	3
CrCbGaD	0.412	0.0132	0.653	0.572	0.0811	2.34e-05	3
CrCbGdD	0.176	0.0154	0.51	0.518	-0.00774	0.939	3
CrCbGuD	0.185	0.0145	0.508	0.515	-0.00702	0.96	3
CrCdGaD	0.329	0.0131	0.611	0.557	0.054	6.85e-05	3
CrCdGdD	0.199	0.0204	0.536	0.517	0.0189	4.25e-05	3
CrCdGuD	0.221	0.0223	0.545	0.524	0.0211	0.00114	3
CrCpDrD	0.0543	0.0116	0.514	0.501	0.0127	0.00219	3
CrCrCpD	0.0395	0.0115	0.514	0.534	-0.0207	0.984	3
CrCrCtD	0.155	0.0115	0.754	0.588	0.166	2.7e-08	3
CrCtDrD	0.136	0.0112	0.648	0.503	0.145	9.38e-08	3
CrCuGaD	0.362	0.0141	0.602	0.558	0.0438	0.000522	3
CrCuGdD	0.191	0.02	0.536	0.522	0.014	0.00514	3
CrCuGuD	0.211	0.0213	0.535	0.523	0.0127	0.00332	3
CtDaGaD	0.858	0.0196	0.609	0.498	0.111	2.97e-06	3
CtDaGdD	0.408	0.017	0.606	0.586	0.0208	0.00769	3
CtDaGuD	0.403	0.0196	0.59	0.594	-0.00443	0.711	3
CtDdGaD	0.462	0.0143	0.705	0.68	0.0245	0.00539	3
CtDdGdD	0.261	0.025	0.558	0.525	0.0323	0.00184	3
CtDdGuD	0.253	0.0229	0.534	0.624	-0.0901	1	3
CtDlAlD	0.754	0.0129	0.592	0.477	0.115	4.61e-07	3
CtDpCpD	0.0673	0.0117	0.577	0.532	0.0456	0.000117	3
CtDpCtD	0.0691	0.0111	0.548	0.595	-0.0471	0.995	3
CtDpSpD	0.754	0.0131	0.602	0.471	0.131	7.16e-06	3
CtDrDrD	0.295	0.0114	0.684	0.509	0.175	2.91e-08	3
CtDtCpD	0.0532	0.011	0.535	0.564	-0.0295	0.954	3
CtDtCtD	0.287	0.0114	0.749	0.55	0.199	2.98e-06	3
CtDuGaD	0.504	0.0152	0.699	0.687	0.0122	0.109	3
CtDuGdD	0.268	0.0227	0.534	0.619	-0.0847	1	3
CtDuGuD	0.268	0.0261	0.545	0.53	0.0149	0.0228	3
CuG<rGaD	0.644	0.0378	0.625	0.619	0.0054	0.00105	3
CuG<rGdD	0.313	0.0458	0.584	0.573	0.0114	0.00281	3
CuG<rGuD	0.31	0.0541	0.588	0.585	0.00275	0.144	3
CuGaDrD	0.344	0.0128	0.575	0.555	0.0198	0.000341	3
CuGbCpD	0.0442	0.0117	0.534	0.529	0.00499	0.0547	3
CuGbCtD	0.14	0.0121	0.592	0.576	0.0158	0.00285	3
CuGcGaD	0.242	0.0154	0.591	0.593	-0.00133	0.675	3
CuGcGdD	0.188	0.0251	0.563	0.55	0.0131	0.00143	3
CuGcGuD	0.188	0.0248	0.565	0.551	0.0138	0.000584	3
CuGdAlD	0.483	0.0333	0.586	0.591	-0.00434	0.711	3
CuGdCpD	0.0739	0.0112	0.541	0.535	0.00578	0.00716	3
CuGdCtD	0.323	0.0156	0.599	0.636	-0.0369	1	3
CuGdDrD	0.31	0.0192	0.562	0.545	0.0176	0.084	3
CuGeAlD	0.645	0.111	0.598	0.59	0.0083	0.023	3
CuGiGaD	0.491	0.027	0.615	0.619	-0.0034	0.972	3
CuGiGdD	0.247	0.0346	0.571	0.565	0.00581	0.0306	3
CuGiGuD	0.261	0.0376	0.571	0.571	1.93e-05	0.497	3
CuGr>GaD	0.549	0.0286	0.612	0.616	-0.00462	0.916	3
CuGr>GdD	0.275	0.0417	0.576	0.571	0.00521	0.0788	3
CuGr>GuD	0.29	0.0528	0.579	0.578	0.00159	0.169	3
CuGuAlD	0.483	0.0321	0.583	0.588	-0.00588	0.777	3
CuGuCpD	0.144	0.0124	0.563	0.555	0.00798	0.0435	3
CuGuCtD	0.463	0.0185	0.665	0.638	0.0277	0.000654	3
CuGuDrD	0.322	0.021	0.544	0.548	-0.00324	0.61	3
CbG<rG<rGaD	0.869	0.057	0.652	0.591	0.0604	3.44e-06	4
CbG<rG<rGdD	0.416	0.0767	0.583	0.566	0.0168	0.00506	4
CbG<rG<rGuD	0.421	0.0958	0.587	0.581	0.00544	0.00333	4
CbG<rGaDrD	0.716	0.017	0.566	0.519	0.0471	0.00037	4
CbG<rGbCpD	0.123	0.0123	0.563	0.548	0.0149	0.00315	4
CbG<rGbCtD	0.403	0.0128	0.651	0.603	0.0474	0.00104	4
CbG<rGcGaD	0.602	0.016	0.629	0.591	0.0381	0.000632	4
CbG<rGcGdD	0.353	0.0275	0.571	0.551	0.0194	0.0012	4
CbG<rGcGuD	0.349	0.0269	0.561	0.553	0.00847	0.00751	4
CbG<rGdAlD	0.733	0.0422	0.595	0.548	0.0467	0.00255	4
CbG<rGdCpD	0.205	0.0119	0.561	0.566	-0.00551	0.942	4
CbG<rGdCtD	0.69	0.0221	0.656	0.636	0.0197	0.0121	4
CbG<rGdDrD	0.58	0.0232	0.524	0.513	0.0112	0.256	4
CbG<rGeAlD	0.864	0.186	0.608	0.547	0.0609	0.000167	4
CbG<rGiGaD	0.855	0.0406	0.646	0.595	0.0506	8.81e-05	4
CbG<rGiGdD	0.42	0.0592	0.582	0.566	0.0157	0.00547	4
CbG<rGiGuD	0.416	0.0686	0.588	0.58	0.00789	0.0106	4
CbG<rGr>GaD	0.879	0.0786	0.663	0.597	0.0657	3.01e-06	4
CbG<rGr>GdD	0.424	0.174	0.585	0.571	0.0144	0.0034	4
CbG<rGr>GuD	0.448	0.244	0.597	0.587	0.00992	0.0114	4
CbG<rGuAlD	0.732	0.0402	0.59	0.55	0.0397	0.00451	4
CbG<rGuCpD	0.19	0.0121	0.573	0.553	0.0201	0.0198	4
CbG<rGuCtD	0.668	0.0219	0.66	0.637	0.0228	0.00237	4
CbG<rGuDrD	0.577	0.0247	0.532	0.513	0.0182	0.138	4
CbGaDaGaD	0.975	0.0411	0.693	0.634	0.0592	3.12e-06	4
CbGaDaGdD	0.473	0.0304	0.576	0.566	0.00981	0.000221	4
CbGaDaGuD	0.472	0.0346	0.583	0.578	0.00519	0.172	4
CbGaDdGaD	0.94	0.0284	0.663	0.632	0.0309	0.000214	4
CbGaDdGdD	0.474	0.0598	0.582	0.571	0.011	0.00017	4
CbGaDdGuD	0.484	0.0493	0.589	0.584	0.00505	0.0546	4
CbGaDlAlD	0.955	0.0234	0.646	0.568	0.0776	5.99e-06	4
CbGaDpCpD	0.259	0.0113	0.582	0.572	0.01	0.0411	4
CbGaDpCtD	0.34	0.0118	0.639	0.637	0.00187	0.4	4
CbGaDpSpD	0.961	0.0242	0.634	0.562	0.0728	9.7e-07	4
CbGaDrDrD	0.796	0.0132	0.603	0.519	0.0838	4.99e-05	4
CbGaDtCpD	0.176	0.0112	0.57	0.575	-0.00425	0.653	4
CbGaDtCtD	0.73	0.013	0.719	0.667	0.0522	0.00047	4
CbGaDuGaD	0.94	0.0293	0.663	0.63	0.0331	0.000156	4
CbGaDuGdD	0.474	0.0491	0.578	0.57	0.00792	0.000889	4
CbGaDuGuD	0.478	0.0724	0.591	0.586	0.00511	0.0109	4
CbGbCbGaD	0.905	0.0382	0.686	0.651	0.0349	0.000326	4
CbGbCbGdD	0.401	0.0324	0.552	0.563	-0.0108	0.994	4
CbGbCbGuD	0.417	0.0295	0.566	0.567	-0.000703	0.589	4
CbGbCdGaD	0.89	0.0353	0.658	0.648	0.0102	0.0103	4
CbGbCdGdD	0.42	0.068	0.562	0.567	-0.00426	0.989	4
CbGbCdGuD	0.47	0.101	0.591	0.581	0.0104	0.0106	4
CbGbCpDrD	0.619	0.0157	0.535	0.496	0.0393	0.000176	4
CbGbCrCpD	0.359	0.0157	0.6	0.607	-0.00698	0.771	4
CbGbCrCtD	0.744	0.0217	0.881	0.702	0.179	1.89e-08	4
CbGbCtDrD	0.791	0.0201	0.696	0.526	0.169	9.39e-06	4
CbGbCuGaD	0.917	0.0389	0.667	0.653	0.0139	0.0272	4
CbGbCuGdD	0.448	0.0636	0.576	0.568	0.00737	0.0202	4
CbGbCuGuD	0.456	0.0785	0.583	0.579	0.00388	0.0247	4
CbGcG<rGaD	0.768	0.0344	0.594	0.6	-0.00556	0.883	4
CbGcG<rGdD	0.365	0.0429	0.531	0.55	-0.019	0.992	4
CbGcG<rGuD	0.374	0.0514	0.543	0.56	-0.0165	0.987	4
CbGcGaDrD	0.472	0.0132	0.502	0.509	-0.0069	0.875	4
CbGcGbCpD	0.0207	0.0118	0.504	0.517	-0.0138	0.95	4
CbGcGbCtD	0.155	0.0124	0.547	0.558	-0.0111	0.985	4
CbGcGcGaD	0.648	0.0167	0.587	0.619	-0.0315	0.997	4
CbGcGcGdD	0.37	0.0255	0.547	0.559	-0.0118	0.996	4
CbGcGcGuD	0.37	0.0248	0.54	0.563	-0.0229	1	4
CbGcGdAlD	0.746	0.0339	0.57	0.554	0.0168	0.144	4
CbGcGdCpD	0.0514	0.0112	0.513	0.518	-0.00421	0.825	4
CbGcGdCtD	0.309	0.0146	0.558	0.632	-0.074	1	4
CbGcGdDrD	0.501	0.0215	0.483	0.507	-0.0238	0.886	4
CbGcGeAlD	0.917	0.139	0.573	0.556	0.0164	0.0817	4
CbGcGiGaD	0.761	0.0271	0.612	0.615	-0.00307	0.783	4
CbGcGiGdD	0.362	0.037	0.539	0.55	-0.0114	0.995	4
CbGcGiGuD	0.355	0.0401	0.53	0.557	-0.0261	0.999	4
CbGcGr>GaD	0.726	0.028	0.607	0.608	-0.000362	0.529	4
CbGcGr>GdD	0.363	0.0425	0.55	0.555	-0.00481	0.858	4
CbGcGr>GuD	0.356	0.0551	0.545	0.566	-0.0211	0.996	4
CbGcGuAlD	0.753	0.033	0.571	0.552	0.0189	0.136	4
CbGcGuCpD	0.0673	0.0123	0.519	0.513	0.00597	0.151	4
CbGcGuCtD	0.43	0.0145	0.582	0.634	-0.0516	1	4
CbGcGuDrD	0.52	0.0217	0.482	0.51	-0.0281	0.926	4
CbGdAdGaD	0.971	0.0972	0.663	0.643	0.0196	0.00316	4
CbGdAdGdD	0.5	0.343	0.578	0.573	0.00508	0.0321	4
CbGdAdGuD	0.51	0.351	0.592	0.587	0.00422	0.032	4
CbGdAeGaD	0.971	0.246	0.653	0.642	0.0113	0.0183	4
CbGdAeGdD	0.501	0.961	0.576	0.573	0.00371	0.0746	4
CbGdAeGuD	0.51	1.02	0.59	0.589	0.00102	0.335	4
CbGdAlDrD	0.872	0.0162	0.503	0.515	-0.0122	0.947	4
CbGdAuGaD	0.971	0.0836	0.651	0.643	0.00819	0.0411	4
CbGdAuGdD	0.501	0.303	0.577	0.573	0.00401	0.0558	4
CbGdAuGuD	0.509	0.322	0.591	0.588	0.00375	0.0429	4
CbGdCbGaD	0.439	0.0131	0.606	0.563	0.0426	0.000431	4
CbGdCbGdD	0.208	0.0141	0.552	0.525	0.0264	0.000456	4
CbGdCbGuD	0.232	0.0148	0.552	0.529	0.0237	0.00114	4
CbGdCdGaD	0.647	0.0198	0.631	0.566	0.0646	1.12e-05	4
CbGdCdGdD	0.312	0.0279	0.581	0.554	0.0276	6.85e-05	4
CbGdCdGuD	0.335	0.0339	0.587	0.561	0.026	4.49e-05	4
CbGdCpDrD	0.0442	0.011	0.508	0.501	0.00692	0.0338	4
CbGdCrCpD	0.0506	0.0116	0.534	0.522	0.0124	0.00492	4
CbGdCrCtD	0.197	0.0114	0.644	0.562	0.0821	0.000211	4
CbGdCtDrD	0.253	0.0111	0.58	0.514	0.0653	9.59e-05	4
CbGdCuGaD	0.668	0.0208	0.64	0.566	0.074	4.83e-06	4
CbGdCuGdD	0.32	0.0276	0.58	0.555	0.025	0.000301	4
CbGdCuGuD	0.331	0.0307	0.578	0.561	0.0173	0.000936	4
CbGdDaGaD	0.976	0.0305	0.645	0.636	0.00945	0.0571	4
CbGdDaGdD	0.459	0.0258	0.565	0.563	0.00201	0.129	4
CbGdDaGuD	0.451	0.03	0.567	0.572	-0.00488	0.816	4
CbGdDdGaD	0.98	0.0453	0.667	0.651	0.0159	0.00173	4
CbGdDdGdD	0.502	0.157	0.576	0.573	0.00366	0.0614	4
CbGdDdGuD	0.509	0.126	0.589	0.587	0.00208	0.248	4
CbGdDlAlD	0.951	0.017	0.612	0.569	0.0426	0.000343	4
CbGdDpCpD	0.197	0.0113	0.552	0.556	-0.00488	0.75	4
CbGdDpCtD	0.274	0.0118	0.591	0.636	-0.0446	0.994	4
CbGdDpSpD	0.948	0.0214	0.591	0.565	0.0257	0.0018	4
CbGdDrDrD	0.776	0.0136	0.551	0.52	0.0306	0.0033	4
CbGdDtCpD	0.108	0.0112	0.534	0.549	-0.0152	0.906	4
CbGdDtCtD	0.596	0.0124	0.602	0.673	-0.071	1	4
CbGdDuGaD	0.98	0.0527	0.67	0.651	0.0186	0.000872	4
CbGdDuGdD	0.504	0.128	0.575	0.572	0.00309	0.0697	4
CbGdDuGuD	0.498	0.188	0.585	0.589	-0.00422	0.931	4
CbGeAdGaD	0.984	0.162	0.668	0.651	0.0172	0.000361	4
CbGeAdGdD	0.507	0.627	0.583	0.573	0.01	0.00332	4
CbGeAdGuD	0.517	0.627	0.597	0.587	0.0091	0.00315	4
CbGeAeGaD	0.984	0.837	0.685	0.649	0.0364	7.17e-06	4
CbGeAeGdD	0.508	3.1	0.58	0.573	0.00711	0.00825	4
CbGeAeGuD	0.517	3.35	0.594	0.59	0.00388	0.0719	4
CbGeAlDrD	0.943	0.0241	0.587	0.519	0.0677	9.22e-06	4
CbGeAuGaD	0.984	0.163	0.678	0.651	0.027	5.13e-05	4
CbGeAuGdD	0.507	0.595	0.583	0.572	0.0107	0.00261	4
CbGeAuGuD	0.517	0.67	0.597	0.588	0.00892	0.00285	4
CbGiG<rGaD	0.941	0.0464	0.646	0.623	0.0228	0.00116	4
CbGiG<rGdD	0.452	0.0595	0.572	0.566	0.00604	0.0557	4
CbGiG<rGuD	0.447	0.0735	0.575	0.581	-0.00646	0.939	4
CbGiGaDrD	0.809	0.0155	0.573	0.522	0.051	0.00016	4
CbGiGbCpD	0.194	0.0117	0.576	0.548	0.0279	0.000891	4
CbGiGbCtD	0.531	0.0133	0.727	0.618	0.109	2.45e-05	4
CbGiGcGaD	0.701	0.0189	0.621	0.622	-0.00101	0.553	4
CbGiGcGdD	0.395	0.0267	0.563	0.56	0.00281	0.174	4
CbGiGcGuD	0.416	0.0269	0.565	0.558	0.00683	0.019	4
CbGiGdAlD	0.818	0.0421	0.577	0.559	0.0173	0.143	4
CbGiGdCpD	0.15	0.0119	0.536	0.554	-0.018	0.991	4
CbGiGdCtD	0.655	0.0203	0.649	0.666	-0.0168	0.988	4
CbGiGdDrD	0.638	0.0229	0.499	0.515	-0.0152	0.827	4
CbGiGeAlD	0.966	0.183	0.608	0.563	0.0449	0.00339	4
CbGiGiGaD	0.968	0.0571	0.691	0.64	0.0505	6.08e-05	4
CbGiGiGdD	0.487	0.118	0.575	0.574	0.000777	0.351	4
CbGiGiGuD	0.489	0.141	0.594	0.593	0.000956	0.316	4
CbGiGr>GaD	0.924	0.0379	0.643	0.63	0.0122	0.0237	4
CbGiGr>GdD	0.437	0.0678	0.573	0.572	0.000478	0.419	4
CbGiGr>GuD	0.454	0.0921	0.579	0.587	-0.00759	0.95	4
CbGiGuAlD	0.816	0.039	0.599	0.562	0.0375	0.0253	4
CbGiGuCpD	0.163	0.0122	0.55	0.547	0.0022	0.32	4
CbGiGuCtD	0.638	0.0192	0.612	0.667	-0.0551	1	4
CbGiGuDrD	0.641	0.0245	0.513	0.517	-0.00337	0.576	4
CbGpBPpGaD	0.985	0.236	0.68	0.643	0.0373	4.11e-05	4
CbGpBPpGdD	0.491	0.282	0.577	0.573	0.00445	0.0246	4
CbGpBPpGuD	0.487	0.336	0.581	0.588	-0.00671	0.999	4
CbGpCCpGaD	0.954	0.0323	0.649	0.638	0.0108	0.0168	4
CbGpCCpGdD	0.479	0.0478	0.572	0.57	0.00246	0.0835	4
CbGpCCpGuD	0.46	0.0533	0.573	0.582	-0.00854	0.996	4
CbGpMFpGaD	0.97	0.0361	0.687	0.651	0.0354	6.16e-05	4
CbGpMFpGdD	0.481	0.0662	0.572	0.572	0.000284	0.408	4
CbGpMFpGuD	0.485	0.0699	0.586	0.585	0.00193	0.165	4
CbGpPWpGaD	0.964	0.0337	0.699	0.644	0.0555	1.17e-05	4
CbGpPWpGdD	0.46	0.0337	0.574	0.568	0.00676	3.62e-06	4
CbGpPWpGuD	0.461	0.0385	0.582	0.582	0.000264	0.437	4
CbGr>G<rGaD	0.883	0.133	0.651	0.61	0.0412	1.09e-05	4
CbGr>G<rGdD	0.423	0.204	0.583	0.569	0.0145	0.00638	4
CbGr>G<rGuD	0.436	0.255	0.591	0.587	0.00416	0.0499	4
CbGr>GaDrD	0.745	0.0161	0.57	0.522	0.0488	0.000469	4
CbGr>GbCpD	0.109	0.0122	0.555	0.544	0.011	0.134	4
CbGr>GbCtD	0.459	0.0128	0.642	0.625	0.0169	0.0174	4
CbGr>GcGaD	0.713	0.0179	0.632	0.601	0.0315	1.08e-06	4
CbGr>GcGdD	0.364	0.0269	0.576	0.557	0.0191	5.5e-05	4
CbGr>GcGuD	0.374	0.0269	0.576	0.559	0.0167	3.33e-05	4
CbGr>GdAlD	0.741	0.0414	0.59	0.553	0.0371	0.0136	4
