compound_treats	disease_treats	prior_perm	prior_perm_stderr	n_treatments	n_possible
1	1	0.00116183	5.44733e-07	5	3612
1	2	0.00234128	1.29275e-06	3	1290
1	3	0.00354044	1.77041e-06	4	1032
1	4	0.00475262	1.53018e-06	13	1806
1	5	0.00598069	3.23916e-06	2	516
1	6	0.00723097	2.48324e-06	5	1032
1	7	0.00849076	2.38284e-06	12	1290
1	8	0.00977296	3.3193e-06	7	774
1	9	0.0110695	2.68803e-06	13	1290
1	10	0.0123701	3.69744e-06	9	774
1	11	0.0137009	2.94812e-06	15	1290
1	12	0.015035	7.09746e-06	6	258
1	13	0.0163906	5.17733e-06	9	516
1	14	0.0177642	7.6683e-06	2	258
1	15	0.0191591	4.47503e-06	18	774
1	16	0.0205529	4.62447e-06	13	774
1	21	0.0277612	5.23539e-06	27	774
1	22	0.0292527	9.55877e-06	7	258
1	25	0.0337944	1.01604e-05	6	258
1	28	0.0384479	1.07177e-05	9	258
1	29	0.0400068	1.09121e-05	6	258
1	37	0.0530555	1.22077e-05	12	258
1	51	0.0777855	1.41011e-05	24	258
1	68	0.110635	1.58578e-05	31	258
2	1	0.00240756	1.62567e-06	3	994
2	2	0.00483244	3.86524e-06	2	355
2	3	0.00731052	5.29461e-06	2	284
2	4	0.0098008	4.57476e-06	5	497
2	5	0.0123201	9.70681e-06	1	142
2	6	0.0148643	7.43996e-06	5	284
2	7	0.0174521	7.14441e-06	7	355
2	8	0.0200383	9.94327e-06	3	213
2	9	0.0226748	8.06493e-06	9	355
2	10	0.0253415	1.109e-05	7	213
2	11	0.0279984	8.85631e-06	10	355
2	12	0.030651	2.13738e-05	2	71
2	13	0.0334441	1.55614e-05	3	142
2	14	0.0361978	2.30648e-05	1	71
2	15	0.0389261	1.34986e-05	8	213
2	16	0.0417224	1.39115e-05	7	213
2	21	0.0560022	1.58078e-05	10	213
2	22	0.0588416	2.88805e-05	5	71
2	25	0.0677373	3.07523e-05	7	71
2	28	0.0766281	3.24987e-05	5	71
2	29	0.07967	3.30967e-05	7	71
2	37	0.104257	3.71269e-05	11	71
2	51	0.148694	4.30799e-05	5	71
2	68	0.203904	4.86551e-05	17	71
3	1	0.00373252	4.14436e-06	0	266
3	2	0.00749964	9.84672e-06	2	95
3	3	0.0113118	1.34865e-05	1	76
3	4	0.0151313	1.16547e-05	1	133
3	5	0.019009	2.46434e-05	1	38
3	6	0.0229548	1.895e-05	4	76
3	7	0.0268181	1.81167e-05	1	95
3	8	0.030814	2.52629e-05	0	57
3	9	0.0348095	2.04856e-05	3	95
3	10	0.0388068	2.81716e-05	3	57
3	11	0.0428646	2.24502e-05	7	95
3	12	0.0468882	5.41271e-05	0	19
3	13	0.0510176	3.94312e-05	3	38
3	14	0.0550831	5.83267e-05	2	19
3	15	0.0592807	3.41346e-05	2	57
3	16	0.0633961	3.51723e-05	2	57
3	21	0.0844099	3.97401e-05	3	57
3	22	0.0886435	7.25201e-05	0	19
3	25	0.101276	7.70471e-05	2	19
3	28	0.114379	8.11936e-05	3	19
3	29	0.118611	8.26293e-05	4	19
3	37	0.153244	9.19822e-05	4	19
3	51	0.213242	0.000104594	7	19
3	68	0.283258	0.000115235	2	19
4	1	0.00512808	5.87836e-06	0	182
4	2	0.0103172	1.39821e-05	0	65
4	3	0.0154983	1.91023e-05	1	52
4	4	0.0207641	1.64599e-05	0	91
4	5	0.0260682	3.49038e-05	1	26
4	6	0.0313323	2.67205e-05	2	52
4	7	0.0366836	2.56264e-05	2	65
4	8	0.0419822	3.55466e-05	3	39
4	9	0.0474171	2.88348e-05	5	65
4	10	0.0527804	3.95251e-05	1	39
4	11	0.0581844	3.14589e-05	4	65
4	12	0.0638784	7.5939e-05	2	13
4	13	0.0690525	5.51823e-05	1	26
4	14	0.0744944	8.15832e-05	1	13
4	15	0.0799917	4.75968e-05	1	39
4	16	0.0854659	4.90227e-05	6	39
4	21	0.112974	5.50389e-05	4	39
4	22	0.118395	0.000100433	1	13
4	25	0.134746	0.000106004	1	13
4	28	0.151286	0.000111298	2	13
4	29	0.156614	0.000112769	4	13
4	37	0.199833	0.000124294	3	13
4	51	0.271856	0.000138649	3	13
4	68	0.351597	0.000149051	4	13
5	1	0.00666772	2.49718e-05	0	14
5	2	0.0133186	5.90309e-05	0	5
5	3	0.0200836	8.07054e-05	0	4
5	4	0.0266289	6.9311e-05	0	7
5	5	0.0337521	0.00014736	0	2
5	6	0.0401326	0.000112213	0	4
5	7	0.0469484	0.000107353	1	5
5	8	0.0534828	0.000148711	0	3
5	9	0.0604334	0.000120135	0	5
5	10	0.0673401	0.00016518	0	3
5	11	0.0739429	0.000131182	1	5
5	12	0.0808416	0.000315822	0	1
5	13	0.0880036	0.000229802	0	2
5	14	0.0947267	0.000339278	0	1
5	15	0.100903	0.000196898	1	3
5	16	0.107835	0.000202718	0	3
5	21	0.140927	0.000225991	0	3
5	22	0.147253	0.000410556	1	1
5	25	0.16734	0.000432477	0	1
5	28	0.186708	0.000451476	0	1
5	29	0.194459	0.000458551	0	1
5	37	0.244087	0.000497666	0	1
5	51	0.324274	0.000542339	0	1
5	68	0.411504	0.000570149	1	1
6	1	0.00821669	1.10533e-05	0	84
6	2	0.0164449	2.61661e-05	0	30
6	3	0.0246535	3.56741e-05	2	24
6	4	0.0328519	3.05812e-05	4	42
6	5	0.0411257	6.47798e-05	0	12
6	6	0.0492871	4.94291e-05	1	24
6	7	0.057473	4.71589e-05	1	30
6	8	0.0658194	6.5446e-05	1	18
6	9	0.0738884	5.26479e-05	2	30
6	10	0.0821921	7.23979e-05	2	18
6	11	0.0902523	5.7356e-05	4	30
6	12	0.0981679	0.000137839	0	6
6	13	0.106383	0.00010003	2	12
6	14	0.114572	0.000147651	1	6
6	15	0.12238	8.58283e-05	2	18
6	16	0.130452	8.8048e-05	4	18
6	21	0.16942	9.74718e-05	3	18
6	22	0.177465	0.000177246	1	6
6	25	0.20007	0.000185567	0	6
6	28	0.222059	0.000192774	0	6
6	29	0.22962	0.000195393	1	6
6	37	0.285526	0.000209905	2	6
6	51	0.372916	0.000225141	1	6
6	68	0.462744	0.000232599	2	6
7	1	0.00986615	1.49211e-05	0	56
7	2	0.0197574	3.52617e-05	1	20
7	3	0.0296042	4.80201e-05	0	16
7	4	0.0393533	4.11349e-05	2	28
7	5	0.0490042	8.68327e-05	1	8
7	6	0.0588671	6.61471e-05	1	16
7	7	0.0685558	6.30145e-05	1	20
7	8	0.0781547	8.73376e-05	1	12
7	9	0.0877096	7.01267e-05	1	20
7	10	0.0972341	9.60937e-05	1	12
7	11	0.106635	7.61296e-05	2	20
7	12	0.116276	0.00018316	0	4
7	13	0.125649	0.000132529	1	8
7	14	0.134687	0.000194952	2	4
7	15	0.144096	0.000113275	1	12
7	16	0.153076	0.000115988	3	12
7	21	0.197344	0.00012758	2	12
7	22	0.206518	0.000231378	1	4
7	25	0.231279	0.000241168	2	4
7	28	0.256217	0.000249734	1	4
7	29	0.264749	0.000252279	1	4
7	37	0.325373	0.000268362	0	4
7	51	0.417138	0.000283029	2	4
7	68	0.507964	0.000287565	1	4
8	1	0.0116007	2.30486e-05	1	28
8	2	0.0232668	5.44977e-05	0	10
8	3	0.0347438	7.39705e-05	0	8
8	4	0.0461464	6.3239e-05	0	14
8	5	0.0574942	0.000133308	0	4
8	6	0.0687261	0.000101415	0	8
8	7	0.0799118	9.65633e-05	0	10
8	8	0.0911274	0.000133499	0	6
8	9	0.101916	0.00010698	2	10
8	10	0.112966	0.000146544	1	6
8	11	0.123485	0.000115666	1	10
8	12	0.134521	0.00027778	0	2
8	13	0.144717	0.000200983	0	4
8	14	0.155488	0.000295102	0	2
8	15	0.165774	0.000170998	1	6
8	16	0.175757	0.00017482	2	6
8	21	0.225033	0.000190858	1	6
8	22	0.235043	0.000345678	1	2
8	25	0.262001	0.000358208	1	2
8	28	0.288809	0.00036954	1	2
8	29	0.298158	0.000373341	1	2
8	37	0.362309	0.000392257	2	2
8	51	0.457173	0.00040661	1	2
8	68	0.547894	0.00040637	0	2
9	1	0.0134741	2.47873e-05	0	28
9	2	0.0268393	5.83933e-05	0	10
9	3	0.039878	7.89699e-05	1	8
9	4	0.0532642	6.76116e-05	0	14
9	5	0.0660556	0.000142473	1	4
9	6	0.0789105	0.000108028	0	8
9	7	0.0917141	0.000102617	1	10
9	8	0.104314	0.000141759	0	6
9	9	0.11666	0.000113406	2	10
9	10	0.12844	0.000154407	0	6
9	11	0.140765	0.000122181	1	10
9	12	0.1528	0.000293184	0	2
9	13	0.164479	0.000211404	1	4
9	14	0.175731	0.000309962	0	2
9	15	0.187201	0.000179291	1	6
9	16	0.198642	0.000183273	2	6
9	21	0.252568	0.000198867	2	6
9	22	0.262636	0.000358549	0	2
9	25	0.292639	0.000370999	1	2
9	28	0.320175	0.000380402	1	2
9	29	0.329524	0.000383485	0	2
9	37	0.397274	0.000398848	0	2
9	51	0.493741	0.000408346	2	2
9	68	0.584384	0.000402894	2	2
10	1	0.0154541	2.64736e-05	0	28
10	2	0.0306303	6.21492e-05	0	10
10	3	0.0457284	8.40223e-05	0	8
10	4	0.0605948	7.16893e-05	1	14
10	5	0.0749606	0.00015088	0	4
10	6	0.0895074	0.000114183	1	8
10	7	0.103724	0.000108097	2	10
10	8	0.117618	0.000149211	1	6
10	9	0.131367	0.000119124	1	10
10	10	0.145047	0.000162544	1	6
10	11	0.158053	0.000127794	1	10
10	12	0.171757	0.000307029	0	2
10	13	0.184088	0.000220887	0	4
10	14	0.196959	0.000323576	1	2
10	15	0.209281	0.000187184	1	6
10	16	0.221297	0.000190518	1	6
10	21	0.279187	0.00020526	1	6
10	22	0.289675	0.000369365	1	2
10	25	0.321529	0.00038026	1	2
10	28	0.351102	0.000388882	1	2
10	29	0.360048	0.000391748	1	2
10	37	0.4297	0.000404059	1	2
10	51	0.527303	0.000408055	1	2
10	68	0.6162	0.00039719	2	2
11	1	0.0175088	2.27193e-05	0	42
11	2	0.0346847	5.33562e-05	0	15
11	3	0.0514927	7.1914e-05	0	12
11	4	0.0681262	6.12195e-05	0	21
11	5	0.0844675	0.000128662	1	6
11	6	0.100384	9.72012e-05	1	12
11	7	0.116145	9.19424e-05	2	15
11	8	0.131639	0.000126684	1	9
11	9	0.146539	0.000101033	1	15
11	10	0.161528	0.000137489	2	9
11	11	0.175987	0.000108142	3	15
11	12	0.190278	0.000258421	1	3
11	13	0.204129	0.000185802	2	6
11	14	0.21764	0.000272395	1	3
11	15	0.230964	0.000156964	2	9
11	16	0.244077	0.000159715	4	9
11	21	0.305318	0.000170982	3	9
11	22	0.316589	0.00030759	1	3
11	25	0.349165	0.00031512	0	3
11	28	0.379714	0.000321004	3	3
11	29	0.389946	0.00032311	1	3
11	37	0.460286	0.000330414	1	3
11	51	0.558128	0.000330023	1	3
11	68	0.644194	0.000318679	2	3
12	1	0.0196511	4.23747e-05	0	14
12	2	0.0389401	9.93839e-05	1	5
12	3	0.0575838	0.000133757	0	4
12	4	0.0761282	0.000113291	0	7
12	5	0.094083	0.000237884	0	2
12	6	0.111792	0.000179328	0	4
12	7	0.129043	0.000169041	2	5
12	8	0.14546	0.000232448	0	3
12	9	0.162014	0.000184875	2	5
12	10	0.177891	0.000251473	0	3
12	11	0.193982	0.000197527	1	5
12	12	0.209168	0.000471215	0	1
12	13	0.224045	0.000338088	0	2
12	14	0.237497	0.000493036	0	1
12	15	0.252335	0.00028433	1	3
12	16	0.26639	0.000288827	1	3
12	21	0.330719	0.000306036	1	3
12	22	0.342276	0.000549717	0	1
12	25	0.377183	0.000561547	0	1
12	28	0.408372	0.000569484	0	1
12	29	0.417669	0.000571387	1	1
12	37	0.489973	0.000579178	0	1
12	51	0.587864	0.00057028	1	1
12	68	0.669943	0.000544807	1	1
13	1	0.0219019	4.45824e-05	1	14
13	2	0.0431284	0.000104324	0	5
13	3	0.0639095	0.000140402	0	4
13	4	0.0843685	0.000118705	0	7
13	5	0.103813	0.000248441	1	2
13	6	0.122829	0.000186869	0	4
13	7	0.142092	0.000176308	0	5
13	8	0.159955	0.000241709	3	3
13	9	0.177905	0.000191485	0	5
13	10	0.195169	0.000260533	0	3
13	11	0.211925	0.000203694	1	5
13	12	0.228609	0.000486534	0	1
13	13	0.242697	0.000347625	2	2
13	14	0.260344	0.000508415	1	1
13	15	0.273905	0.000291401	0	3
13	16	0.289102	0.000296497	1	3
13	21	0.356216	0.000312058	0	3
13	22	0.367743	0.000558661	0	1
13	25	0.403744	0.000568459	1	1
13	28	0.435502	0.000574455	0	1
13	29	0.445612	0.000575857	0	1
13	37	0.517246	0.00057895	0	1
13	51	0.61196	0.000564585	1	1
13	68	0.69376	0.000534029	1	1
14	1	0.0242124	4.6842e-05	0	14
14	2	0.0479482	0.00010963	1	5
14	3	0.0706269	0.000146847	1	4
14	4	0.0929251	0.000123748	0	7
14	5	0.114516	0.000259411	0	2
14	6	0.135073	0.00019422	0	4
14	7	0.155343	0.00018269	1	5
14	8	0.174881	0.000250478	2	3
14	9	0.193471	0.000198121	1	5
14	10	0.21203	0.000268703	0	3
14	11	0.230074	0.000209695	1	5
14	12	0.247455	0.00049997	1	1
14	13	0.264684	0.000357605	0	2
14	14	0.28016	0.000520296	0	1
14	15	0.295543	0.000298572	2	3
14	16	0.311383	0.000302708	1	3
14	21	0.379837	0.000316316	2	3
14	22	0.393088	0.000565897	0	1
14	25	0.428366	0.000573319	0	1
14	28	0.460456	0.00057748	0	1
14	29	0.470955	0.000578316	0	1
14	37	0.542849	0.000577163	0	1
14	51	0.636173	0.000557397	1	1
14	68	0.714649	0.000523197	0	1
15	1	0.0267578	4.91278e-05	2	14
15	2	0.0526265	0.000114602	0	5
15	3	0.0773328	0.000153205	0	4
15	4	0.101435	0.000128468	0	7
15	5	0.125164	0.000269752	0	2
15	6	0.147394	0.0002013	2	4
15	7	0.168702	0.000188609	0	5
15	8	0.190093	0.00025858	1	3
15	9	0.210015	0.000203967	1	5
15	10	0.229541	0.000276265	1	3
15	11	0.248333	0.000215045	0	5
15	12	0.266704	0.00051237	0	1
15	13	0.2839	0.000365584	1	2
15	14	0.300411	0.00053114	0	1
15	15	0.317406	0.000304379	1	3
15	16	0.332987	0.000308116	0	3
15	21	0.404068	0.000319977	1	3
15	22	0.416697	0.000571198	1	1
15	25	0.45245	0.000576669	1	1
15	28	0.485623	0.000579055	1	1
15	29	0.495065	0.000579266	0	1
15	37	0.567298	0.000574023	0	1
15	51	0.659217	0.000549139	1	1
15	68	0.734184	0.000511826	1	1
17	1	0.0321435	5.36403e-05	1	14
17	2	0.0629436	0.000124305	0	5
17	3	0.0922407	0.00016567	0	4
17	4	0.119904	0.000138116	1	7
17	5	0.147126	0.000288636	1	2
17	6	0.172448	0.000214553	2	4
17	7	0.197164	0.000200137	2	5
17	8	0.220412	0.000273383	1	3
17	9	0.24282	0.000214701	0	5
17	10	0.264627	0.000289729	1	3
17	11	0.285515	0.000224924	0	5
17	12	0.303948	0.000532905	0	1
17	13	0.323771	0.000379584	0	2
17	14	0.341322	0.000549349	1	1
17	15	0.358915	0.000313621	1	3
17	16	0.375562	0.000316653	0	3
17	21	0.449457	0.000325132	3	3
17	22	0.463185	0.000577722	1	1
17	25	0.498775	0.000579293	1	1
17	28	0.532642	0.000578059	0	1
17	29	0.542088	0.000577239	1	1
17	37	0.612161	0.000564531	0	1
17	51	0.698313	0.000531781	0	1
17	68	0.768551	0.000488645	0	1
19	1	0.0380447	5.80622e-05	1	14
19	2	0.0741002	0.000134068	0	5
19	3	0.107825	0.000177517	0	4
19	4	0.140237	0.000147436	1	7
19	5	0.170547	0.000306326	0	2
19	6	0.199283	0.000226685	0	4
19	7	0.22637	0.000210137	0	5
19	8	0.251767	0.000285692	0	3
19	9	0.276018	0.000223567	2	5
19	10	0.299613	0.000300399	1	3
19	11	0.322053	0.00023273	3	5
19	12	0.343622	0.000550233	0	1
19	13	0.362724	0.000389895	1	2
19	14	0.381883	0.000562898	1	1
19	15	0.399912	0.000320626	2	3
19	16	0.417581	0.00032277	1	3
19	21	0.492356	0.000326783	0	3
19	22	0.506095	0.000579252	1	1
19	25	0.542516	0.000577196	1	1
19	28	0.574089	0.0005729	1	1
19	29	0.584218	0.000571018	1	1
19	37	0.65227	0.000551778	1	1
19	51	0.733662	0.000512146	0	1
19	68	0.795997	0.000466878	1	1
